0.04000,0.00051,-0.00012,0.06675,0.99985,-0.00099,0.01434,-0.00930,-0.06088,1.26136,-2.23623,-0.13542,1.32987,-2.23701,0.10932,1.34030,-2.29030,-0.07688,1.30362,-2.26368,0.00338,0.01538,-0.52113,-1.42376,-0.56477,-0.17103,5.04787,-5.57406,4.96739,1.64668,-8.75498,16.95370,8.83217,-0.54313,4.29464,3.09597,-9.21200,16.22470
0.08000,0.00251,-0.00173,0.05661,0.99999,0.00109,-0.00300,-0.00400,0.22174,1.05261,-2.50028,0.11904,1.38006,-2.14603,-0.13322,1.38825,-1.50628,0.04196,1.52077,-2.31908,0.01330,-0.01819,0.09126,0.27620,0.66054,-0.01010,9.57739,0.76588,-11.29360,4.66622,5.44329,-5.57225,-5.61060,6.79541,5.62143,0.75527,9.19011,-9.28080
0.12000,0.00308,-0.00200,0.05759,0.99998,-0.00038,-0.00231,-0.00508,0.08594,0.93686,-2.62437,0.36701,1.48888,-1.60081,-0.35142,1.47158,-1.01519,0.16402,1.71110,-1.96538,-0.01925,0.05293,-0.03317,-1.07367,0.52162,-0.37828,0.33631,2.69662,-9.34467,1.78996,7.10646,2.70248,-1.20129,9.19491,-2.32087,-0.54332,9.21200,-0.37429
0.16000,0.00389,-0.00251,0.05795,0.99998,0.00387,-0.00460,0.00276,-0.20525,1.21444,-2.66591,0.45183,1.49814,-1.10434,-0.43018,1.61798,-0.91632,0.29999,1.66391,-1.48777,-0.02469,0.02348,0.07746,-0.55148,0.31107,-0.02240,-0.38975,9.21187,-7.32839,0.19464,2.71168,1.75732,2.16169,1.63770,-0.87166,-0.71103,1.72856,2.54575
0.20000,0.00403,-0.00106,0.06152,0.99981,0.00445,-0.01881,0.00397,-0.38393,1.57227,-2.68356,0.43169,1.60713,-0.93568,-0.38290,1.69516,-0.92868,0.41765,1.68941,-1.15032,-0.00694,0.03665,0.06768,-1.78525,1.57772,0.38151,3.70309,9.21200,-5.58043,-2.44971,2.80771,2.49978,1.67150,5.86344,-6.39531,4.82789,8.03165,-3.04991
0.24000,0.00506,-0.00064,0.06705,0.99918,0.00650,-0.03822,-0.01180,-0.36916,1.69300,-2.69178,0.36281,1.65392,-0.91711,-0.44540,1.77939,-0.91382,0.45253,1.76103,-0.99534,0.02324,-0.00778,0.16340,0.20758,0.89768,0.14212,1.62545,1.77732,2.08797,-0.31620,0.96258,-0.27514,2.95579,8.85014,-12.18340,5.49056,-4.79146,14.70160
0.28000,0.00583,-0.00149,0.07380,0.99799,0.00974,-0.05688,-0.02599,-0.32320,1.77027,-2.69489,0.31802,1.69328,-0.92038,-0.53078,1.87997,-0.93089,0.53656,1.85442,-0.91135,0.03839,-0.04867,0.16235,-0.49349,0.79436,0.32516,2.05114,1.45039,1.59215,0.96858,1.21758,-0.30615,3.80952,8.83490,-12.87790,8.88464,-4.68056,16.05050
0.32000,0.00659,-0.00449,0.08132,0.99674,0.01464,-0.07356,-0.02970,-0.25634,1.84573,-2.69492,0.32320,1.73081,-0.91717,-0.59433,1.96010,-0.91318,0.52919,1.97127,-0.93339,0.00590,-0.05499,0.21087,1.57079,0.68924,0.11071,-0.18233,2.13467,-1.11984,-1.61251,0.81395,-2.26116,-8.74310,-7.82537,17.52210,-6.30640,8.95615,-12.96390
0.36000,0.00709,-0.00759,0.09058,0.99489,0.02302,-0.08848,-0.04276,-0.22089,1.93024,-2.69633,0.32718,1.76557,-0.91663,-0.62127,2.01839,-0.99623,0.55095,2.07550,-0.96494,0.01343,-0.08143,0.24485,1.52179,0.88116,0.19459,-0.22231,2.31107,0.00000,-1.49384,1.01310,-0.78802,-6.02263,-5.12539,10.36420,-2.89219,9.05988,-13.11330
0.40000,0.00743,-0.01273,0.10033,0.99221,0.03373,-0.10339,-0.06085,-0.19230,2.02060,-2.69659,0.32863,1.79875,-0.91690,-0.63476,2.05260,-1.01084,0.58897,2.20319,-0.97278,0.00221,-0.13231,0.24776,1.34546,0.72954,0.36251,0.10034,2.20531,0.04778,-0.73758,0.88380,-0.04533,-4.22863,-5.53211,12.67970,-2.70005,9.21610,-11.04420
0.44000,0.00718,-0.01919,0.10993,0.98880,0.04711,-0.11441,-0.08347,-0.17753,2.10824,-2.69515,0.33510,1.82496,-0.91603,-0.63650,2.08027,-0.95542,0.57933,2.33061,-0.92984,-0.02995,-0.17021,0.20733,2.11080,0.48412,0.37049,-0.67844,2.24598,-0.83288,-1.30932,0.20588,-0.02949,-2.28007,-5.12917,14.16610,-2.32132,0.30165,3.38281
0.48000,0.00616,-0.02821,0.11922,0.98427,0.06263,-0.12084,-0.11264,-0.17693,2.21549,-2.69577,0.34575,1.84221,-0.91762,-0.60099,2.11355,-0.91271,0.54885,2.39043,-0.97251,-0.01934,-0.25633,0.20707,2.62051,0.25354,0.45787,-0.96800,2.63503,-2.32401,-0.33704,-0.09220,0.89878,-3.06477,-3.25744,4.57490,-2.48470,-4.22082,11.83650
0.52000,0.00464,-0.04069,0.12852,0.97801,0.08452,-0.12586,-0.14323,-0.17185,2.32473,-2.69637,0.37304,1.85884,-0.91739,-0.60773,2.17823,-1.10174,0.53612,2.46515,-0.95413,-0.01849,-0.32967,0.21181,2.66647,0.29274,0.78679,-1.10189,2.95439,0.07708,0.11925,0.00596,1.17218,-4.57607,-5.19293,8.73125,-2.55838,-4.73723,14.92170
0.56000,0.00291,-0.05561,0.13666,0.96868,0.11266,-0.13031,-0.17883,-0.18504,2.44270,-2.69632,0.40406,1.87369,-0.91206,-0.61962,2.21952,-1.16637,0.53219,2.53940,-0.92342,-0.01822,-0.35529,0.13908,3.45578,0.35419,0.97541,-2.29606,2.95412,0.28110,-0.24042,-0.52105,0.00000,-4.45671,-4.69417,9.86863,-2.70215,-5.37492,14.32050
0.60000,0.00189,-0.07056,0.14279,0.95577,0.14749,-0.13335,-0.21673,-0.22681,2.55505,-2.69572,0.43427,1.88598,-0.91744,-0.59684,2.31032,-1.11025,0.52615,2.57952,-0.92255,-0.02097,-0.36439,0.13409,2.57252,0.23176,1.08774,-2.27219,2.42688,0.89205,-0.04269,0.10911,-3.72986,-2.19446,-3.10709,13.73420,-1.89266,-4.93586,12.88550
0.64000,0.00127,-0.08663,0.14837,0.93817,0.18640,-0.14054,-0.25563,-0.29545,2.66879,-2.69615,0.45111,1.90403,-0.92465,-0.58718,2.42877,-0.97007,0.52324,2.62964,-0.92138,0.03000,-0.41447,0.10589,3.12964,0.63044,1.42452,-4.36247,1.39758,2.23681,-0.40038,0.09844,1.15077,-3.31152,-3.54863,17.20820,-2.48894,-4.57588,13.37890
0.68000,0.00170,-0.10549,0.15221,0.92297,0.22631,-0.14237,-0.27683,-0.36713,2.72975,-2.69613,0.49476,1.94016,-0.94357,-0.57502,2.53736,-0.91565,0.55441,2.68473,-0.90931,0.03793,-0.46001,0.10728,2.09355,0.28702,1.56413,-4.40992,-0.54748,3.50524,-0.00902,0.93248,1.40310,-2.37227,1.42879,0.00000,-2.24360,-4.84707,14.04300
0.72000,0.00291,-0.12495,0.15649,0.91042,0.26186,-0.14265,-0.28673,-0.42831,2.75964,-2.69576,0.52748,2.00398,-0.98706,-0.56281,2.64680,-1.03029,0.57584,2.72389,-0.92078,0.05472,-0.47681,0.13117,1.67489,0.36343,1.07351,-4.53788,-1.90345,5.00023,-0.49812,1.56016,-0.27506,-2.07631,-3.49149,7.39136,-2.27776,6.17639,-12.23790
0.76000,0.00558,-0.14536,0.16031,0.90180,0.28607,-0.14349,-0.29040,-0.48065,2.77789,-2.69398,0.54552,2.09285,-1.08310,-0.55509,2.72076,-1.12076,0.59995,2.78042,-0.97725,0.14338,-0.47676,0.07632,2.06995,1.15545,0.46796,-4.69714,-2.32527,4.99735,-0.87287,1.31199,-2.15789,-2.40682,-3.71655,10.93190,-2.17051,-6.18673,13.94850
0.80000,0.01207,-0.16726,0.16267,0.89377,0.30086,-0.15337,-0.29518,-0.51750,2.78673,-2.69271,0.58020,2.18210,-1.22093,-0.55487,2.76772,-1.08559,0.59294,2.83122,-0.95924,0.22757,-0.55416,0.04063,1.32353,1.35375,0.55234,-3.98961,-2.58266,4.93594,-0.21275,1.95372,-0.33433,-2.30969,-4.42278,12.51270,-3.24109,-5.58060,16.22560
0.84000,0.02131,-0.19291,0.16314,0.88492,0.31125,-0.17061,-0.30157,-0.53441,2.79113,-2.69435,0.62038,2.28957,-1.45241,-0.55351,2.79445,-0.99959,0.56713,2.86329,-0.91946,0.26404,-0.66016,-0.03016,2.19219,2.26827,-0.10697,-3.95874,-2.57928,4.99926,-0.91478,2.03728,-2.80970,-3.03209,-4.94822,11.83480,-4.32528,-0.73888,-2.20217
0.88000,0.03102,-0.22383,0.15887,0.87172,0.31573,-0.18971,-0.32315,-0.54143,2.77143,-2.69112,0.65507,2.40424,-1.86952,-0.55989,2.80286,-1.09627,0.53869,2.82985,-0.89554,0.26974,-0.84672,-0.15831,1.68320,1.94096,0.42746,-1.50667,-1.20471,1.35384,0.12642,2.99949,-7.23733,-0.63525,-5.67503,9.35761,-1.28906,4.04617,-8.10788
0.92000,0.04082,-0.25866,0.14935,0.83909,0.34270,-0.20233,-0.37088,-0.55512,2.78422,-2.69645,0.66024,2.57587,-2.30894,-0.34169,2.79570,-1.14733,0.53028,2.82505,-0.95183,0.20039,-0.80251,-0.27972,6.20360,2.78556,1.87181,-2.73060,-2.47613,4.72659,-5.92231,1.14148,-2.07317,2.74430,-4.75152,9.47415,-2.86985,-5.40584,10.00980
0.96000,0.04743,-0.29061,0.14375,0.77077,0.38703,-0.20719,-0.46172,-0.54461,2.79266,-2.68945,0.45744,2.67927,-2.48990,-0.00222,2.80865,-1.03056,0.60356,2.86730,-0.93875,0.24182,-0.47139,0.37792,4.36001,3.60328,1.89885,-0.77302,-0.50769,0.51570,-7.63745,1.90645,-1.60720,4.91359,-4.92690,17.44410,1.75408,4.26963,-12.10720
1.00000,0.05506,-0.30711,0.15502,0.68551,0.38539,-0.25749,-0.56147,-0.53871,2.77279,-2.69198,0.12513,2.73655,-2.60034,0.27078,2.81779,-0.90797,0.54642,2.81317,-0.91241,0.20114,-0.41080,0.18842,4.50198,4.76180,1.74781,1.93309,0.52698,-1.40139,-7.78136,1.36665,-2.51808,6.65361,-0.22056,-0.74838,-0.51222,3.83950,-10.50580
1.04000,0.06343,-0.32236,0.15649,0.58017,0.35899,-0.30966,-0.66230,-0.51945,2.62629,-2.69269,-0.19653,2.76518,-2.64458,0.43281,2.67543,-0.96157,0.52430,2.77216,-0.93547,0.18106,-0.42580,-0.14696,3.92324,4.15976,1.15147,5.13816,0.18858,-5.15977,-3.00470,1.57311,-2.87405,6.27230,3.41228,-14.98710,2.83541,5.11267,-11.87670
1.08000,0.07238,-0.33849,0.14380,0.44516,0.31223,-0.37245,-0.75209,-0.49549,2.57900,-2.69366,-0.40967,2.78054,-2.67191,0.31002,2.53392,-0.99935,0.46670,2.76206,-0.93207,0.18202,-0.43664,-0.52322,3.98947,4.90138,1.41224,5.53135,1.89133,-5.02446,-0.11497,1.00155,-2.34465,1.39852,2.60891,-12.13720,2.68297,5.28437,-11.69090
1.12000,0.08254,-0.35500,0.12357,0.32057,0.26730,-0.41977,-0.80596,-0.15928,2.42670,-2.69111,-0.37276,2.73234,-2.68200,0.15559,2.37511,-0.98319,0.28425,2.75020,-0.92833,0.44655,-0.38373,-0.29508,5.53462,5.97288,1.17964,8.26928,-0.37678,-3.70771,-0.53939,-0.02754,-1.48242,-2.37245,1.84917,-10.24840,-3.94211,3.74527,-11.13270
1.16000,0.09938,-0.37259,0.10986,0.15877,0.20118,-0.44605,-0.85753,0.17906,2.23048,-2.68387,-0.24657,2.45167,-2.68184,-0.01753,2.22154,-0.96632,0.01803,2.78330,-1.09464,0.40821,-0.52485,-0.53152,7.67325,9.79277,2.04474,3.06237,-0.22232,-4.70267,-2.62174,-1.25144,-5.29316,-9.10645,2.86796,-11.90030,-9.56848,6.45151,-15.58790
1.20000,0.11899,-0.39016,0.08579,0.00755,0.09882,-0.45754,-0.88365,0.09606,2.07100,-2.68422,-0.02684,2.24960,-2.68761,-0.22534,2.14587,-1.33894,0.01484,2.71496,-1.24289,0.47948,-0.47964,-0.71708,3.64913,9.66190,0.70352,-4.79921,-0.09442,-5.05018,-1.41316,-0.17250,-5.59416,-9.60000,2.16777,-5.36464,-0.66429,2.70380,-10.54610
1.24000,0.12522,-0.40437,0.07174,-0.03867,0.05035,-0.47087,-0.87992,0.04809,2.05420,-2.71437,-0.12209,2.11522,-2.69839,-0.17655,2.27628,-1.53614,0.29444,2.56475,-1.40058,-0.16692,-0.23037,0.10232,0.82371,0.37326,0.43437,-1.57821,-3.00560,0.39436,-1.13513,-3.24061,0.00000,2.44643,2.29767,-1.80000,5.71079,0.16952,-12.27220
1.28000,0.11299,-0.41826,0.08032,-0.06168,0.03972,-0.47530,-0.87676,-0.03478,1.89634,-2.69634,-0.21303,1.94535,-2.69624,-0.18330,2.31428,-1.63900,0.42698,2.34008,-1.62006,-0.39389,-0.47833,0.24659,-1.35487,-2.15460,-0.22960,6.23519,-1.90652,0.00000,2.21671,-3.20932,-0.13112,3.42454,0.29833,-3.29707,6.00888,-1.05442,-12.11480
1.32000,0.09427,-0.43979,0.09229,-0.06267,0.03414,-0.47770,-0.87562,-0.02677,1.71658,-2.67568,-0.27487,1.71181,-2.69773,-0.18146,2.30860,-1.78076,0.45970,2.11293,-1.74662,-0.49950,-0.57336,0.33600,-1.23712,-1.86337,0.04953,8.75456,0.02045,-1.02914,1.25021,-7.35851,0.00000,3.91628,-0.09126,-3.44802,1.84946,-0.19346,-3.83458
1.36000,0.07471,-0.46235,0.10707,-0.04984,0.02136,-0.48656,-0.87196,-0.03353,1.53093,-2.63417,-0.34599,1.44092,-2.69748,-0.10668,2.24412,-1.91585,0.40834,2.02095,-1.86188,-0.44952,-0.53992,0.39621,-1.94333,-1.04197,0.26464,5.81409,-0.46097,-0.13808,0.20401,-5.50392,0.00000,3.44903,-3.16938,-2.05723,0.69524,-3.09934,-2.04037
1.40000,0.05709,-0.48134,0.12380,-0.02396,0.01005,-0.49465,-0.86870,-0.05995,1.34504,-2.55918,-0.37160,1.14351,-2.66659,-0.03695,2.09480,-1.96805,0.35971,1.89791,-1.92942,-0.41219,-0.43283,0.43122,-1.67189,-0.59939,0.40143,0.76721,-1.73592,1.78634,-0.07047,-7.13565,1.06743,1.80514,-4.46389,-0.53349,-0.48043,-3.34737,-1.18089
1.44000,0.04506,-0.49579,0.14908,-0.01907,0.00986,-0.50333,-0.86383,-0.09256,1.18545,-2.40800,-0.36600,0.99530,-2.52073,0.00370,1.96356,-1.96158,0.32990,1.76148,-1.92614,-0.31449,-0.40833,0.67675,-1.13365,-0.02161,0.74704,-0.86318,-2.32744,3.53181,-0.51238,-1.08941,2.26737,1.88801,-5.19940,0.94655,-0.39772,-5.49177,0.96652
1.48000,0.03466,-0.51125,0.17705,-0.00552,0.00473,-0.51106,-0.85952,-0.10040,1.04192,-2.25630,-0.33628,0.82052,-2.36309,0.05486,1.77116,-1.92163,0.30292,1.57274,-1.88729,-0.21032,-0.35763,0.64062,-0.91312,-0.63012,0.07655,0.62390,-1.66994,3.46792,1.41120,-2.86450,3.37231,3.15026,-4.78762,-3.40193,-0.07025,-3.95758,1.48983
1.52000,0.02714,-0.52462,0.20365,-0.00516,0.00813,-0.51628,-0.85636,-0.10555,0.93744,-2.08948,-0.30048,0.70353,-2.17453,0.08780,1.62995,-1.90991,0.25753,1.43632,-1.89865,-0.12800,-0.29429,0.65173,-0.33968,-0.43531,0.12521,0.44540,-1.22340,3.79719,1.38920,-2.32205,4.13238,3.49181,-4.49268,-5.09565,-3.09384,-1.93998,-6.46498
1.56000,0.02357,-0.53489,0.22944,-0.00352,0.00884,-0.51377,-0.85787,-0.11457,0.89901,-1.93278,-0.24745,0.61497,-1.99800,0.08368,1.46711,-1.86472,0.17558,1.29355,-1.88022,-0.03972,-0.24706,0.62087,-2.24293,-2.24269,-0.65320,1.50053,0.64575,4.17005,4.36677,-2.43444,2.47425,2.20678,-6.29242,4.38281,2.18722,-3.67910,2.98284
1.60000,0.02210,-0.54359,0.25086,0.01335,0.00783,-0.49147,-0.87076,-0.14957,0.92182,-1.80286,-0.13026,0.55877,-1.87593,0.04330,1.24261,-1.85852,0.09569,1.15074,-1.85583,0.00091,-0.16698,0.40977,-0.79180,-1.67276,-1.51320,2.62489,3.34052,-3.33363,5.57063,3.50058,1.06913,1.75006,-9.21200,7.56683,2.25506,-7.25729,8.11527
1.64000,0.02222,-0.54998,0.26172,-0.00892,0.00773,-0.47633,-0.87919,-0.16955,0.91837,-1.71943,-0.14079,0.70798,-1.83028,0.05679,1.15153,-1.87526,0.03347,1.10465,-1.81993,0.01970,-0.17334,0.15083,0.28281,0.45634,-0.22387,1.02025,2.06176,-5.52905,-0.39884,2.42147,0.24224,-0.34374,-0.99383,0.51531,-0.11693,-2.79249,0.65297
1.68000,0.02291,-0.55562,0.26351,-0.00949,0.00553,-0.47060,-0.88228,-0.15477,0.88602,-1.71951,-0.15976,0.83118,-1.85318,0.05584,1.12052,-1.86850,0.04828,1.01556,-1.80825,0.02678,-0.10298,-0.07699,-0.93733,-1.89152,-0.55444,2.95899,-4.08748,7.18756,2.79350,3.45369,-1.05754,1.96992,-0.07840,-0.24639,2.83730,2.97983,-6.79083
1.72000,0.02362,-0.55793,0.25795,-0.01282,0.00223,-0.46099,-0.88731,-0.15084,0.88579,-1.76909,-0.14838,0.86268,-1.88528,0.03638,1.12229,-1.90096,0.03340,0.97755,-1.84719,0.00236,-0.00107,-0.19391,-0.53789,-1.56210,-0.75383,2.07548,0.31450,-0.60491,2.08651,1.25331,-1.03207,1.01657,0.79433,-1.05130,0.29835,3.60977,-8.20653
1.76000,0.02270,-0.55687,0.25272,-0.00956,0.00341,-0.45919,-0.88828,-0.14868,0.89918,-1.79852,-0.14662,0.88273,-1.92300,0.03523,1.13685,-1.92610,0.03350,0.99254,-1.87749,-0.03924,0.05437,-0.07968,-0.19155,-0.10869,0.29744,-0.28469,0.28034,-0.20400,-0.35654,0.27219,-0.83804,0.21956,0.31856,-0.27746,0.18988,0.08288,-0.45817
1.80000,0.02112,-0.55425,0.25056,-0.00651,0.00587,-0.46605,-0.88471,-0.16254,0.91117,-1.79169,-0.16410,0.89373,-1.94474,0.04607,1.15845,-1.93712,0.04254,0.99993,-1.89452,-0.03960,0.07258,-0.02847,-0.10312,-0.18702,0.36879,-0.31694,0.21448,0.32376,-0.41517,0.22377,-0.40445,0.25447,0.40699,-0.07293,0.21088,0.10855,-0.26661
