1.95500,-0.00072,-0.00821,0.14834,0.70644,-0.03644,-0.02032,0.70655,-0.00858,0.50954,-1.04748,0.01307,0.45820,-1.42206,0.02157,0.84690,-1.58478,0.19101,0.67775,-1.37561,0.03449,-0.40649,-0.00887,1.90470,-0.07656,-3.62515,-1.67039,-6.57707,23.18820,-1.87522,-4.33428,0.37259,-1.68492,6.07527,4.87253,2.27841,1.70319,2.01865
1.99500,0.00084,-0.01904,0.14333,0.74113,-0.08677,-0.08099,0.66078,-0.08424,0.38294,-0.81679,0.23937,0.29922,-1.55769,-0.08986,1.17386,-1.84280,0.49989,0.99101,-1.09711,0.00192,-0.08659,-0.02844,6.74625,-1.58480,-2.64299,-5.85764,-5.24746,-0.13890,8.91910,-4.51147,-2.13786,-6.82873,7.27384,-5.61364,7.70828,8.38112,1.15557
2.03500,0.00057,-0.02110,0.14190,0.83766,-0.11751,-0.08070,0.52726,-0.42085,0.04118,-0.91066,0.61739,0.56466,-2.25382,0.04255,1.53504,-2.23046,0.82877,1.37515,-0.86318,-0.05262,-0.10417,-0.13761,11.51360,-3.00120,-0.32136,-9.60000,-9.13245,-5.53468,8.71852,5.04475,-3.46637,3.86550,9.10795,-1.51066,0.00003,13.36080,-2.23990
2.07500,-0.00247,-0.02714,0.13017,0.95332,-0.12525,-0.04377,0.27127,-0.70353,-0.31248,-1.82063,0.83735,0.89626,-2.82435,0.16935,1.85450,-2.79253,0.80991,1.74749,-0.87026,-0.09809,-0.27641,-0.53418,14.62860,-3.47064,-0.17425,-0.90949,-9.18615,-7.65248,0.00000,9.21063,0.20833,2.86604,9.20457,1.70399,-1.23279,9.21200,0.00011
2.11500,-0.00546,-0.04176,0.10543,0.99078,-0.12210,-0.03239,-0.04891,-0.68369,-0.63809,-2.07178,0.83603,1.23954,-2.81763,-0.12312,2.17725,-2.75503,0.76398,1.97038,-1.13701,0.05510,-0.60497,-0.45353,14.43500,-1.79427,-1.19763,-6.35435,-0.05726,-0.51149,-0.00001,9.21201,0.06373,-3.91596,9.14074,1.92382,-4.25563,-3.62490,-4.45584
2.15500,-0.01605,-0.05762,0.11537,0.97825,-0.11074,-0.01545,-0.17471,-0.62328,-0.91174,-1.92454,0.73575,1.53932,-2.79963,-0.24077,2.43323,-2.72279,0.81069,2.00563,-1.63964,-0.36939,-0.47769,0.47962,6.77363,-1.47962,0.45757,-1.16251,-6.66438,4.55254,-2.12134,9.21202,0.85765,-5.31279,7.15738,1.76390,-0.08937,6.21799,-4.06091
2.19500,-0.02963,-0.07608,0.13883,0.95259,-0.08830,-0.03278,-0.28933,-0.36662,-1.00128,-0.85122,0.51600,1.81543,-2.74910,-0.56835,2.79167,-2.70254,0.54744,2.30763,-2.06197,-0.18749,-0.45523,0.60668,3.02535,0.77586,1.84139,9.60000,8.89708,-0.27012,-6.36905,5.22198,1.82786,-6.38469,8.79711,1.84432,-4.23506,8.05641,-2.43141
2.23500,-0.04058,-0.09355,0.16491,0.93122,-0.06020,-0.05052,-0.35588,-0.06666,-1.05776,-0.88653,0.26249,2.00333,-2.69912,-0.82349,3.12908,-2.69626,0.49075,2.65285,-2.77116,-0.29855,-0.45068,0.59630,1.85791,0.57762,1.72945,5.32285,-0.00000,-3.83374,-3.49948,4.57881,2.23583,0.06757,9.12302,1.36655,1.89089,8.77580,1.63968
2.27500,-0.05206,-0.11144,0.18831,0.91786,-0.03140,-0.07748,-0.38799,0.03568,-1.01219,-0.88483,0.13709,2.17850,-2.69693,-0.81705,3.46677,-2.70775,0.53281,2.99532,-2.73939,-0.28240,-0.45196,0.55886,1.83325,0.72044,1.59387,2.81342,-0.20210,0.00000,-2.67968,4.16498,2.01281,0.00368,8.96243,1.59215,-0.02557,8.75397,1.54058
2.31500,-0.06411,-0.13104,0.20858,0.90666,-0.00979,-0.10186,-0.40927,0.01778,-1.05831,-0.88805,0.07154,2.34157,-2.71060,-0.80633,3.79988,-2.71409,0.60429,3.33774,-2.70919,-0.29020,-0.50793,0.46028,0.54723,0.83357,1.50949,0.22128,0.00015,-0.26829,-0.51902,4.09113,1.73574,-0.00001,8.67218,1.53940,1.46555,8.91020,1.44115
2.35500,-0.07562,-0.15190,0.22555,0.90326,0.01075,-0.12970,-0.40888,0.06018,-1.00860,-0.88750,0.07482,2.50559,-2.70116,-0.80995,4.12226,-2.70103,0.57760,3.67433,-2.70460,-0.28942,-0.54746,0.38451,-0.12152,0.75782,1.50213,3.25513,-0.38379,0.00000,0.63339,4.13588,1.60085,0.04434,8.18259,2.86066,-1.28577,8.82932,1.46661
2.39500,-0.08774,-0.17561,0.23907,0.89452,0.02682,-0.15281,-0.41924,0.07719,-1.05120,-0.90096,0.07579,2.66077,-2.70627,-0.80556,4.19393,-2.69443,0.58587,4.00316,-2.70971,-0.32347,-0.63245,0.31004,1.57457,0.86276,0.71090,0.90115,-3.46060,0.00000,-0.67113,3.77596,-8.34248,0.40691,-0.63975,4.55187,-0.77320,8.69608,0.39263
2.43500,-0.10033,-0.20288,0.24907,0.88070,0.03968,-0.17544,-0.43819,0.02947,-1.04618,-0.91590,0.07667,2.81668,-2.71378,-0.81134,4.20170,-2.71192,0.53760,3.97713,-2.70585,-0.34048,-0.72871,0.17761,0.51121,0.60661,1.26291,1.01520,-0.00000,-0.20469,1.05537,4.11649,1.37314,0.28419,-0.96291,-11.33710,0.78219,-2.47372,0.22981
2.47500,-0.11465,-0.23497,0.25589,0.85670,0.05159,-0.19827,-0.47338,-0.07220,-1.03977,-0.87567,0.05454,2.98574,-2.70467,-0.79988,4.18142,-2.71921,0.50919,4.11786,-2.70145,-0.38045,-0.86356,0.13657,2.82018,1.28698,0.69464,-1.04973,0.12732,0.00000,-1.13353,4.45064,1.32394,-2.83246,1.53824,0.00027,-1.06886,2.48910,0.11761
2.51500,-0.13095,-0.27269,0.25781,0.82083,0.06228,-0.22458,-0.52146,-0.16029,-1.04233,-0.90450,0.02075,3.18242,-2.69703,-0.81450,4.20745,-2.71349,0.54057,3.78140,-2.70089,-0.43873,-1.01365,-0.01188,3.39054,1.58460,0.70775,-0.72143,-0.33861,0.00000,-1.09377,5.43453,1.16577,0.53330,-0.70249,5.00867,0.79068,-9.21200,-0.00000
2.55500,-0.15042,-0.31562,0.25327,0.76052,0.06558,-0.25598,-0.59311,-0.29698,-1.05003,-0.90080,-0.04874,3.43485,-2.71385,-0.79970,4.19040,-2.69669,0.49982,3.41292,-2.70089,-0.52547,-1.12293,-0.22893,4.29088,2.28774,0.97336,-2.72200,-0.00000,13.01870,-1.11490,6.65516,1.18728,1.05119,-0.12537,1.96849,0.35967,-9.21200,-0.00000
2.59500,-0.17256,-0.36181,0.23826,0.65744,0.06111,-0.29232,-0.69180,-0.51681,-1.05974,-0.89988,-0.19028,3.74418,-2.70659,-0.80049,4.18872,-2.69977,0.49212,3.04444,-2.70089,-0.57967,-1.13607,-0.55749,7.25470,3.63277,0.36936,-1.69872,0.01630,-0.46100,-4.32886,9.21083,1.16502,-1.16774,-0.25315,-2.75815,1.07434,-9.21200,-0.00000
2.63500,-0.19520,-0.40668,0.20789,0.55098,0.04995,-0.32421,-0.76734,-0.63321,-1.03967,-0.89474,-0.15367,3.53262,-2.70344,-0.60577,4.19519,-2.47594,0.44269,2.67596,-2.70089,-0.57640,-1.11245,-0.93752,6.04548,3.47991,-0.29748,1.86238,-4.45958,0.00000,0.99112,-4.71520,0.00213,1.21287,-0.14254,1.45486,-2.04041,-9.21200,-0.00000
2.67500,-0.21721,-0.45016,0.16379,0.41573,0.03202,-0.34551,-0.84069,-0.78690,-1.04688,-0.91216,-0.27472,3.17003,-2.70057,-0.44703,4.19495,-2.28147,0.37900,2.30870,-2.69824,-0.40024,-1.07255,-1.10504,8.45409,1.30496,-1.13377,-3.02377,0.00000,9.99574,-3.95500,-9.11614,0.00000,2.66307,-0.00902,1.34655,2.62749,-9.21200,0.02758
2.71500,-0.23185,-0.49267,0.11466,0.25698,0.03492,-0.34404,-0.90243,-0.79867,-0.95315,-0.90438,-0.20156,2.80172,-2.66754,-0.34874,3.84430,-1.85373,0.15510,2.08129,-2.41139,-0.33924,-1.08576,-1.17740,5.84029,4.94147,0.24078,4.45154,1.50632,-1.95914,3.74798,-9.21200,26.42340,0.00360,-8.94680,1.57336,-4.31484,3.97920,-6.56356
2.75500,-0.23245,-0.54715,0.08892,0.12205,-0.02559,-0.36132,-0.92407,-0.73837,-0.68498,-0.91249,0.06081,2.54282,-2.72862,-0.26593,3.47869,-2.08332,0.21848,1.88249,-2.47290,0.12888,-1.42985,-0.61619,4.72813,4.68432,-0.24214,-9.38085,-3.75376,0.00009,7.29430,-9.21200,0.00238,4.08027,-9.15547,-1.28633,3.48671,-6.84747,-0.27673
2.79500,-0.21997,-0.60310,0.06891,0.01341,-0.02412,-0.38616,-0.92202,-0.82206,-0.73450,-0.91256,0.18066,2.18019,-2.70519,-0.15010,3.12372,-1.73275,0.54314,1.61201,-2.42212,0.41767,-1.35417,-0.37457,5.40513,-0.21354,2.31245,-0.00005,0.48353,0.00009,0.31455,-8.73111,-0.00000,0.79742,-8.54471,2.69362,11.75430,-8.39534,3.68168
2.83500,-0.20924,-0.64533,0.06909,-0.05815,0.01520,-0.42819,-0.90169,-0.81054,-0.56383,-0.91262,0.15650,1.81352,-2.70061,0.02294,2.76577,-1.47654,0.81354,1.25901,-2.22685,0.19120,-0.78564,0.40933,3.29578,0.89457,2.16830,-0.00002,3.00361,0.00004,-2.69929,-9.16477,0.01286,0.33328,-9.02422,2.44232,0.00023,-8.19676,5.59825
2.87500,-0.20157,-0.67403,0.08671,-0.12312,0.02987,-0.45866,-0.87953,-0.80226,-0.42350,-0.91550,0.19022,1.44848,-2.42566,-0.12563,2.54154,-1.86847,0.78503,1.00302,-2.01528,0.10166,-0.57544,0.48604,2.68814,1.62653,0.36623,-0.15290,1.96022,-0.74593,0.31675,-9.07628,1.77176,-4.05560,1.32685,-2.54391,-3.53137,-2.73513,3.32620
2.91500,-0.20055,-0.69346,0.10668,-0.13768,0.00261,-0.45157,-0.88154,-0.79980,-0.46435,-0.91406,0.27139,1.08306,-2.25522,-0.16407,2.43100,-1.94103,0.62218,0.76245,-1.89936,-0.02431,-0.39328,0.49536,-2.57990,0.49900,-0.39284,1.25670,-3.53626,1.94963,1.23140,-9.12287,0.94310,1.32255,-6.43099,-0.86778,-3.85673,-7.00032,0.02396
2.95500,-0.20161,-0.70956,0.12778,-0.11132,-0.03886,-0.43867,-0.89088,-0.78183,-0.57434,-0.91227,0.34478,0.84020,-2.00953,-0.19065,2.13057,-1.94586,0.56927,0.57856,-1.67661,-0.02568,-0.44798,0.56937,-1.94739,1.61476,-0.43928,0.13156,-2.68769,0.00001,1.92524,-4.93515,3.57690,0.03215,-7.56460,0.42942,-1.90153,-3.90604,4.98027
2.99500,-0.20032,-0.72457,0.14786,-0.06781,-0.06078,-0.42205,-0.90199,-0.65160,-0.67632,-0.91665,0.49788,0.53414,-1.81163,-0.15244,1.84670,-1.89452,0.59546,0.67106,-1.53655,0.06668,-0.28965,0.42325,-1.87362,0.69708,-0.74218,2.27439,-2.35970,-0.40589,0.60765,-8.38093,2.40885,0.19275,-6.28734,1.79448,-0.58827,4.54467,3.10447
3.03500,-0.19609,-0.73294,0.16345,-0.05455,-0.09321,-0.40582,-0.90755,-0.58652,-0.78285,-0.91609,0.56900,0.37561,-1.66521,-0.16765,1.61794,-1.80561,0.51701,0.82831,-1.36220,0.14054,-0.13906,0.34634,-1.47975,0.99044,-0.46618,1.52591,-2.26205,-0.20759,1.70026,-1.04747,1.64079,0.27196,-5.23990,2.66465,-2.82496,4.86751,4.61212
3.07500,-0.19026,-0.73685,0.17342,-0.04616,-0.09388,-0.40409,-0.90872,-0.48964,-0.79497,-0.91548,0.56518,0.30475,-1.61532,-0.12820,1.55776,-1.75974,0.45483,1.01735,-1.16015,0.13378,-0.05789,0.15390,0.35454,-0.84333,0.42905,1.57434,1.70650,-0.34418,-2.53436,-3.71297,-0.33344,1.69053,1.26019,-0.07507,-0.41854,3.41412,2.24275
3.11500,-0.18494,-0.73847,0.18272,-0.05069,-0.09776,-0.41068,-0.90511,-0.50474,-0.76815,-0.91638,0.52884,0.27367,-1.57126,-0.09392,1.52860,-1.71854,0.41004,0.91615,-0.95761,0.13776,-0.01023,0.28153,0.04176,0.51611,0.11464,0.00780,0.43619,-0.38815,-0.74401,-0.50689,1.25030,0.20926,-1.65956,1.67502,-0.89156,-2.03123,2.35168
3.15500,-0.17990,-0.73772,0.19336,-0.04160,-0.09242,-0.41133,-0.90584,-0.42895,-0.74746,-0.91634,0.53417,0.27115,-1.52130,-0.06327,1.47857,-1.65265,0.41298,0.88498,-0.91596,0.11123,0.05636,0.22891,0.17560,-0.23713,0.01715,1.09311,1.24708,-0.62970,-0.58177,0.14339,1.12352,0.22963,-0.52793,1.29326,-0.42772,0.01848,-0.17417
3.19500,-0.17683,-0.73521,0.20376,-0.04334,-0.08789,-0.41156,-0.90610,-0.39517,-0.70997,-0.91584,0.50583,0.27239,-1.47375,-0.06336,1.44553,-1.59370,0.38962,0.87832,-0.91183,0.05968,0.07974,0.26571,0.14527,-0.16578,0.05144,0.44878,1.59794,-0.79814,-0.77439,-0.00769,1.05114,0.00572,-0.90668,1.59283,-0.58583,-0.20318,-0.19159
3.23500,-0.17529,-0.73175,0.21495,-0.04096,-0.08429,-0.41292,-0.90593,-0.37887,-0.66725,-0.91556,0.48173,0.26919,-1.43538,-0.06098,1.39595,-1.52052,0.36716,0.86594,-0.91387,0.02247,0.09620,0.27371,0.01764,-0.25890,0.12363,0.17369,1.88790,-0.95644,-0.69682,-0.08204,0.88535,0.08951,-1.08632,1.78014,-0.50939,-0.20315,-0.25277
3.27500,-0.17525,-0.72760,0.22562,-0.03880,-0.07829,-0.41456,-0.90582,-0.36828,-0.61496,-0.91485,0.45504,0.26823,-1.39988,-0.06181,1.35529,-1.45135,0.34985,0.86058,-0.91504,-0.01574,0.11354,0.24222,0.07424,-0.46923,0.09398,0.33361,2.03698,-0.81934,-0.64043,0.07804,0.79846,0.04126,-0.68415,1.52315,-0.20112,0.10325,-0.04895
3.31500,-0.17678,-0.72285,0.23490,-0.03604,-0.07250,-0.41613,-0.90569,-0.36648,-0.56492,-0.91187,0.42989,0.26950,-1.37630,-0.06673,1.31720,-1.38621,0.33468,0.85913,-0.91571,-0.06942,0.11471,0.21511,-0.14832,-0.70432,0.11604,0.42102,0.06161,2.17580,-0.29517,0.08366,0.50048,0.22475,-0.72460,1.44697,0.18935,0.21398,-0.03533
3.35500,-0.18002,-0.71810,0.24263,-0.03634,-0.06825,-0.41763,-0.90532,-0.37833,-0.51366,-0.91410,0.39768,0.27035,-1.36123,-0.08162,1.28640,-1.33272,0.31535,0.86010,-0.91499,-0.09555,0.11453,0.16429,0.00149,-0.39595,0.09511,0.04404,1.84967,-0.86896,-0.55538,0.08429,0.21568,-0.14264,-0.58367,1.14917,-0.10775,0.18071,-0.00198
3.39500,-0.18412,-0.71387,0.24828,-0.02980,-0.06119,-0.42136,-0.90434,-0.38352,-0.46354,-0.91438,0.38148,0.27153,-1.36301,-0.07630,1.26326,-1.28946,0.32053,0.86366,-0.91806,-0.10408,0.09572,0.11591,-0.09911,-0.37926,0.29174,-0.27508,1.83543,-0.93905,-0.50389,-0.03020,-0.20627,0.21402,-0.41922,0.88571,0.17143,-0.00476,-0.10357
3.43500,-0.18845,-0.71062,0.25182,-0.02809,-0.05385,-0.42755,-0.90195,-0.40252,-0.41117,-0.91193,0.35390,0.27088,-1.36778,-0.06937,1.26637,-1.27252,0.32767,0.87458,-0.93640,-0.11585,0.06091,0.07442,-0.01941,-0.69399,0.39737,-0.17200,-0.08919,2.29818,-0.39150,-0.03029,-0.10408,0.60650,0.33157,0.18925,0.64525,0.52744,-0.86319
