1.95500,-0.00072,-0.00821,0.14834,0.70644,-0.03644,-0.02032,0.70655,-0.00858,0.50954,-1.04748,0.01307,0.45820,-1.42206,0.02157,0.84690,-1.58478,0.19101,0.67775,-1.37561,0.03449,-0.40649,-0.00887,1.90470,-0.07656,-3.62515,-1.67039,-6.57707,23.18820,-1.87522,-4.33428,0.37259,-1.68492,6.07527,4.87253,2.27841,1.70319,2.01865
3.47500,-0.19271,-0.70883,0.25371,-0.03134,-0.04697,-0.43572,-0.89831,-0.43091,-0.35485,-0.91319,0.31590,0.26579,-1.36974,-0.06120,1.29164,-1.28028,0.33530,0.88721,-0.96275,-0.09753,0.02575,0.03403,0.15714,-0.21758,0.47517,-0.54698,2.16411,-1.44172,-0.76509,-0.23189,-0.20567,0.41689,0.44981,-0.15905,0.32475,0.02040,-0.46063
3.51500,-0.19691,-0.70899,0.25393,-0.02533,-0.03791,-0.44477,-0.89448,-0.43878,-0.30851,-0.91368,0.30357,0.25599,-1.38158,-0.02713,1.31577,-1.29718,0.36736,0.89768,-0.99920,-0.10893,-0.02845,-0.01083,-0.02697,-0.21629,0.46999,-0.44259,1.83612,-1.48079,-0.46808,-0.42520,-0.38677,0.60994,0.40118,-0.50515,0.48757,-0.10074,-0.66825
3.55500,-0.20162,-0.71136,0.25276,-0.02430,-0.03488,-0.45361,-0.89019,-0.46390,-0.27855,-0.91488,0.28169,0.23397,-1.39379,-0.00295,1.33940,-1.33159,0.38631,0.89376,-1.03165,-0.11761,-0.08310,-0.04023,-0.05952,-0.03155,0.46100,-0.56847,1.46356,-1.47198,-0.46637,-0.70210,-0.38151,0.56542,0.34016,-0.82207,0.38416,-0.36751,-0.64496
3.59500,-0.20656,-0.71566,0.25078,-0.02126,-0.03559,-0.46128,-0.88629,-0.48856,-0.26852,-0.91490,0.26793,0.20110,-1.40812,0.02118,1.34964,-1.36797,0.40312,0.87635,-1.05893,-0.12233,-0.12407,-0.05494,-0.20508,0.06245,0.35456,-0.49184,1.01076,-1.45154,-0.24071,-0.91639,-0.35019,0.46339,0.02371,-0.87685,0.28705,-0.56684,-0.58070
3.63500,-0.21153,-0.72123,0.24858,-0.01646,-0.03824,-0.46737,-0.88308,-0.50940,-0.27247,-0.91313,0.26221,0.16086,-1.41935,0.04323,1.34851,-1.40381,0.41806,0.85158,-1.08184,-0.12544,-0.14653,-0.04966,-0.21975,0.03039,0.31538,-0.37033,0.96965,-1.42973,-0.16508,-1.04474,-0.12637,0.45612,-0.04028,-0.91131,0.29904,-0.60574,-0.55622
3.67500,-0.21655,-0.72723,0.24693,-0.01233,-0.04206,-0.47223,-0.88038,-0.52951,-0.27711,-0.91478,0.25650,0.11640,-1.42224,0.05884,1.33961,-1.43559,0.42728,0.82256,-1.09847,-0.13292,-0.14927,-0.02686,-0.28552,-0.17017,0.25969,-0.22821,-1.08883,1.52694,0.03590,-1.06027,0.11480,0.52333,-0.16678,-0.76176,0.42912,-0.50184,-0.60439
3.71500,-0.22134,-0.73230,0.24577,-0.01367,-0.04658,-0.47471,-0.87880,-0.55287,-0.28101,-0.91577,0.24203,0.07898,-1.41529,0.05596,1.33475,-1.46600,0.42152,0.80333,-1.11565,-0.11229,-0.10601,-0.02205,-0.12278,-0.04846,0.10107,-0.22033,-0.87968,1.17858,-0.06175,-0.73854,0.17381,0.10405,-0.09170,-0.62152,0.10918,-0.19589,-0.60830
3.75500,-0.22539,-0.73547,0.24532,-0.00845,-0.04653,-0.47600,-0.87818,-0.55366,-0.28336,-0.91312,0.24583,0.05727,-1.41559,0.06205,1.32369,-1.47946,0.42831,0.79541,-1.13541,-0.09784,-0.05304,0.00667,-0.17817,-0.20038,0.09812,0.20115,0.91222,-1.01878,0.04281,-0.30270,-0.04222,0.16561,-0.22503,-0.18955,0.19029,-0.09381,-0.47452
3.79500,-0.22890,-0.73682,0.24610,-0.00254,-0.04593,-0.47776,-0.87728,-0.55272,-0.27531,-0.91383,0.24713,0.04490,-1.42017,0.06857,1.30669,-1.47679,0.43454,0.78576,-1.14498,-0.07997,-0.01246,0.03105,-0.13392,-0.08442,0.12727,0.00450,1.36357,-1.40424,-0.18129,-0.19519,-0.09880,0.05255,-0.35264,0.14794,0.02416,-0.23153,-0.12494
3.83500,-0.23174,-0.73666,0.24765,-0.00057,-0.04551,-0.47984,-0.87618,-0.55747,-0.25723,-0.91617,0.23472,0.03469,-1.41898,0.06843,1.29495,-1.46829,0.43318,0.77867,-1.14783,-0.06264,0.02042,0.04468,-0.06094,-0.23926,0.13402,0.05420,-0.28321,1.13767,-0.21985,-0.10218,0.05307,0.14441,-0.14994,0.25113,0.13766,0.01593,-0.17622
3.87500,-0.23390,-0.73511,0.24968,-0.00458,-0.04447,-0.48273,-0.87462,-0.56955,-0.22846,-0.91574,0.20519,0.03364,-1.41272,0.06133,1.29792,-1.46125,0.42383,0.77818,-1.14817,-0.04040,0.05597,0.05415,0.15898,-0.01833,0.18981,-0.10642,1.89651,-1.45407,-0.66481,0.08667,0.04627,-0.04749,0.05563,0.31145,-0.12283,-0.02219,0.07672
3.91500,-0.23516,-0.73264,0.25197,-0.00240,-0.03957,-0.48683,-0.87260,-0.56559,-0.19203,-0.91654,0.18877,0.03821,-1.41260,0.07232,1.29932,-1.44439,0.43179,0.77919,-1.14638,-0.02581,0.06567,0.05871,0.00710,-0.33126,0.22845,0.13463,0.06475,1.07997,-0.31750,0.15946,0.00032,0.34834,0.03580,0.46325,0.27860,0.06404,0.03868
3.95500,-0.23616,-0.73007,0.25422,-0.00746,-0.03765,-0.49011,-0.87082,-0.57498,-0.15978,-0.91482,0.15849,0.04482,-1.40552,0.06747,1.30784,-1.43349,0.42363,0.78141,-1.14140,-0.03175,0.05599,0.06091,0.11116,-0.37306,0.18804,0.23259,-0.01581,1.30148,-0.30490,0.19647,0.22198,0.30132,0.22212,0.30470,0.26881,0.25188,-0.13762
3.99500,-0.23688,-0.72818,0.25601,-0.00933,-0.03501,-0.49274,-0.86942,-0.57589,-0.13198,-0.91634,0.14073,0.04989,-1.39992,0.06887,1.31317,-1.42365,0.42258,0.78349,-1.13834,-0.01039,0.03591,0.03265,0.10334,0.03134,0.11563,-0.00407,1.37780,-1.23338,-0.38591,0.06236,0.05847,-0.02088,0.02925,0.22189,-0.08965,-0.06713,0.16670
4.03500,-0.23725,-0.72742,0.25717,-0.00714,-0.02941,-0.49679,-0.86735,-0.56661,-0.10389,-0.91592,0.13320,0.05148,-1.39430,0.08509,1.32254,-1.42403,0.43760,0.78397,-1.13840,-0.00564,0.00402,0.02120,0.05086,-0.25638,0.24046,0.10326,0.03957,0.75639,-0.18798,-0.03137,0.15767,0.50195,0.27990,-0.01688,0.38186,-0.07029,0.03712
4.07500,-0.23737,-0.72794,0.25771,-0.01188,-0.02893,-0.50065,-0.86508,-0.57667,-0.08445,-0.91738,0.11249,0.04684,-1.38308,0.08892,1.33621,-1.43502,0.43710,0.77539,-1.13095,0.00224,-0.02799,0.00298,0.16667,0.25805,0.14242,-0.27414,0.98113,-1.12617,-0.38834,-0.09811,0.15339,-0.02908,0.16700,-0.21951,-0.17544,-0.35267,0.29836
4.11500,-0.23760,-0.72971,0.25798,-0.01004,-0.02503,-0.50571,-0.86228,-0.57178,-0.06543,-0.91671,0.11344,0.04902,-1.37966,0.11449,1.34797,-1.44575,0.45526,0.76285,-1.12628,-0.00998,-0.05703,0.00291,0.04492,-0.11990,0.30109,-0.07930,-0.10111,0.66471,-0.00006,0.07391,0.05389,0.58427,0.27420,-0.32944,0.36662,-0.42090,0.17115
4.15500,-0.23829,-0.73255,0.25800,-0.01506,-0.02632,-0.51066,-0.85925,-0.58709,-0.05381,-0.91548,0.09919,0.04597,-1.37111,0.12433,1.36068,-1.46509,0.45528,0.74154,-1.11556,-0.02118,-0.08228,-0.00575,0.14922,0.28722,0.22071,-0.33729,0.93427,-1.10453,-0.19093,0.06610,0.05710,0.08472,0.16863,-0.49114,-0.13339,-0.59448,0.29249
4.19500,-0.23923,-0.73628,0.25770,-0.01234,-0.02582,-0.51533,-0.85652,-0.58803,-0.04811,-0.91605,0.11063,0.04870,-1.37567,0.14748,1.36071,-1.47999,0.46975,0.71591,-1.10675,-0.02767,-0.09786,-0.01303,-0.02696,0.11577,0.24455,-0.14322,0.96763,-1.21876,0.01093,-0.09224,-0.04936,0.32436,-0.00918,-0.44529,0.10814,-0.69531,0.27057
4.23500,-0.24071,-0.74031,0.25720,-0.01320,-0.02634,-0.51955,-0.85393,-0.59588,-0.04273,-0.91559,0.11205,0.04773,-1.37428,0.16165,1.36603,-1.50168,0.47588,0.69355,-1.10238,-0.05146,-0.10186,-0.00600,0.02705,-0.20870,0.26247,0.01405,-0.45185,1.04888,0.21843,0.08559,0.09941,0.56455,0.25498,-0.58011,0.39329,-0.35958,-0.14326
4.27500,-0.24271,-0.74437,0.25657,-0.01813,-0.02950,-0.52221,-0.85211,-0.61311,-0.04270,-0.91526,0.10419,0.04285,-1.36793,0.16012,1.37191,-1.52705,0.46853,0.67481,-1.10137,-0.06627,-0.10348,-0.00681,0.01960,-0.19400,0.18764,0.02779,-0.56137,1.07677,0.21266,0.00716,0.14483,0.40161,0.18797,-0.58597,0.29985,-0.25417,-0.28439
4.31500,-0.24509,-0.74828,0.25592,-0.01834,-0.02953,-0.52433,-0.85081,-0.61685,-0.04179,-0.91464,0.11021,0.04432,-1.36785,0.16584,1.37475,-1.54913,0.47128,0.66237,-1.10882,-0.06129,-0.09153,-0.01457,0.02763,0.10056,0.11965,-0.08010,0.89065,-1.13510,0.00661,-0.01900,-0.00503,0.02443,0.02117,-0.50965,-0.05213,-0.35385,-0.12299
4.35500,-0.24743,-0.75145,0.25533,-0.01352,-0.02605,-0.52611,-0.84991,-0.60616,-0.03469,-0.91772,0.12990,0.05515,-1.37692,0.18068,1.37514,-1.56495,0.48561,0.65692,-1.12293,-0.05018,-0.06429,-0.01717,-0.02977,0.14289,0.03556,-0.10756,0.87175,-1.28625,0.03570,0.01241,-0.14757,-0.13000,-0.11213,-0.33463,-0.13873,-0.26093,-0.11294
4.39500,-0.24994,-0.75345,0.25516,-0.01041,-0.02221,-0.52741,-0.84926,-0.59676,-0.02433,-0.91785,0.13772,0.05915,-1.37863,0.18935,1.37847,-1.57719,0.49509,0.65845,-1.14008,-0.05352,-0.03251,-0.00651,-0.00973,0.17136,-0.01523,-0.11881,0.93986,-1.30721,-0.09792,-0.00414,-0.12368,-0.30534,-0.15413,-0.17241,-0.26054,-0.11047,-0.16789
4.43500,-0.25271,-0.75423,0.25554,-0.00707,-0.01854,-0.52787,-0.84909,-0.58703,-0.01649,-0.91289,0.14016,0.05798,-1.37774,0.19195,1.37744,-1.58126,0.50083,0.66463,-1.15872,-0.07520,-0.00451,0.01978,-0.04831,-0.27698,0.04613,0.42098,1.05200,-0.86550,-0.02801,-0.07242,0.05046,0.06948,-0.06041,0.00907,0.14577,0.17032,-0.45602
4.47500,-0.25573,-0.75397,0.25612,-0.00721,-0.01871,-0.52693,-0.84967,-0.58836,-0.00780,-0.91605,0.13206,0.05502,-1.37746,0.17737,1.37117,-1.58011,0.49143,0.67228,-1.17538,-0.07519,0.01597,0.01551,-0.04260,0.01931,-0.06494,0.08882,1.06590,-1.20279,-0.18424,-0.05231,-0.08571,-0.39387,-0.25005,0.12290,-0.25337,0.17470,-0.38479
4.51500,-0.25883,-0.75300,0.25672,-0.00450,-0.01743,-0.52539,-0.85067,-0.58302,-0.00093,-0.91683,0.13118,0.05617,-1.38292,0.16539,1.36172,-1.57364,0.48673,0.68492,-1.19644,-0.07387,0.03011,0.01343,-0.15802,-0.29682,-0.08104,0.25250,-0.40484,0.74121,0.16364,0.08007,-0.21773,-0.10629,-0.25163,0.22411,0.08757,0.37216,-0.58641
4.55500,-0.26191,-0.75165,0.25722,-0.00678,-0.01823,-0.52404,-0.85147,-0.58929,0.00598,-0.91593,0.11761,0.05904,-1.38571,0.14383,1.35871,-1.57096,0.47114,0.69854,-1.21612,-0.07417,0.03190,0.01408,-0.06535,-0.21646,-0.04914,0.12557,-0.36948,0.81810,-0.01317,0.08714,-0.14081,-0.16246,-0.12907,0.15658,-0.00623,0.36953,-0.55941
4.59500,-0.26464,-0.75047,0.25755,-0.00596,-0.01835,-0.52274,-0.85227,-0.58995,0.01025,-0.91634,0.11207,0.06095,-1.39267,0.12937,1.35105,-1.56534,0.46246,0.70927,-1.23352,-0.05730,0.02484,0.00147,-0.08583,0.08005,-0.08662,-0.01052,0.67051,-0.96869,-0.12870,-0.00180,-0.25883,-0.40476,-0.30537,0.17045,-0.27822,0.13282,-0.29111
4.63500,-0.26717,-0.74945,0.25787,-0.00080,-0.01512,-0.52226,-0.85266,-0.57847,0.01864,-0.91592,0.11608,0.06306,-1.40094,0.12899,1.34383,-1.55825,0.46721,0.72032,-1.25249,-0.05328,0.02637,0.00182,-0.08548,0.02589,-0.04858,0.04339,0.81801,-1.02708,-0.12455,0.00802,-0.25627,-0.29100,-0.25407,0.17126,-0.19346,0.12017,-0.27146
4.67500,-0.26953,-0.74851,0.25809,0.00130,-0.01432,-0.52179,-0.85295,-0.57651,0.02325,-0.91439,0.11275,0.06381,-1.40796,0.12200,1.33725,-1.55296,0.46415,0.72795,-1.26692,-0.07017,0.01826,0.01803,-0.11446,-0.58174,0.08404,0.49512,-0.40074,1.27891,0.18656,0.05828,-0.02798,0.39866,0.04641,0.10609,0.48445,0.35798,-0.59567
4.71500,-0.27212,-0.74815,0.25819,-0.00292,-0.01754,-0.52109,-0.85332,-0.59096,0.02331,-0.91286,0.09482,0.06048,-1.40843,0.10028,1.33350,-1.55446,0.44522,0.73150,-1.27735,-0.07460,-0.00280,0.00910,-0.00108,-0.18081,0.03167,0.28205,0.60224,-0.45331,-0.13461,-0.09495,0.06827,-0.04322,-0.00372,-0.05031,0.02829,0.18642,-0.45188
4.75500,-0.27478,-0.74840,0.25804,0.00108,-0.01483,-0.52043,-0.85378,-0.58087,0.02949,-0.91602,0.09856,0.05725,-1.41145,0.09921,1.32877,-1.55561,0.44889,0.73996,-1.29701,-0.05767,-0.00928,-0.01430,-0.04667,0.15866,-0.07851,-0.12295,0.49572,-0.90081,-0.17234,-0.15847,-0.14808,-0.40120,-0.23081,-0.05791,-0.30829,0.02023,-0.27375
4.79500,-0.27724,-0.74869,0.25776,0.00508,-0.01213,-0.52009,-0.85401,-0.57203,0.03325,-0.91548,0.10195,0.05385,-1.41506,0.09990,1.32513,-1.55748,0.45363,0.74724,-1.31539,-0.05472,-0.00412,-0.00761,-0.03663,0.04073,-0.02023,0.01571,0.72419,-0.93253,-0.15909,-0.12262,-0.10149,-0.22366,-0.13742,-0.03889,-0.16061,0.04196,-0.27297
4.83500,-0.27953,-0.74883,0.25764,0.00666,-0.01204,-0.51980,-0.85418,-0.57174,0.03567,-0.91655,0.09857,0.04914,-1.41845,0.09422,1.31875,-1.55733,0.45068,0.74969,-1.32717,-0.05961,-0.00334,0.00410,-0.12169,-0.24469,0.01195,0.17124,-0.36411,0.67453,0.07351,-0.10206,-0.05881,0.08042,-0.15482,0.05657,0.15118,0.10466,-0.35130
4.87500,-0.28205,-0.74892,0.25785,0.00497,-0.01251,-0.51953,-0.85435,-0.57640,0.03830,-0.91364,0.08736,0.04490,-1.41536,0.08196,1.31663,-1.55961,0.44085,0.75370,-1.33890,-0.06324,-0.00248,0.00823,0.04850,0.03089,-0.01431,0.06025,0.73560,-0.76677,-0.24969,-0.10748,0.09426,-0.27161,-0.06852,-0.03256,-0.21173,0.09826,-0.28666
4.91500,-0.28425,-0.74900,0.25783,0.00796,-0.01098,-0.51857,-0.85493,-0.56951,0.04111,-0.91548,0.09041,0.04272,-1.41814,0.07842,1.30990,-1.55818,0.44128,0.75985,-1.35322,-0.04789,-0.00039,-0.00697,-0.00833,0.18912,-0.06662,-0.15469,0.51476,-0.84511,-0.22751,-0.11759,-0.10308,-0.40494,-0.20915,0.00254,-0.34285,0.00122,-0.17320
4.95500,-0.28621,-0.74889,0.25771,0.00986,-0.01006,-0.51813,-0.85519,-0.56646,0.04451,-0.91672,0.08944,0.04063,-1.42153,0.07451,1.30544,-1.55748,0.44026,0.76477,-1.36545,-0.03709,0.00615,-0.00974,-0.01220,0.27994,-0.07572,-0.27809,0.41196,-0.82980,-0.26699,-0.10002,-0.17845,-0.46846,-0.25197,0.04502,-0.42218,-0.05211,-0.07658
4.99500,-0.28811,-0.74847,0.25788,0.01106,-0.00885,-0.51836,-0.85505,-0.56427,0.05156,-0.91617,0.08468,0.03955,-1.42338,0.07141,1.30306,-1.55559,0.43891,0.76920,-1.37568,-0.03705,0.01462,0.00019,-0.04375,0.09693,-0.03949,-0.03982,0.59519,-0.82095,-0.15768,-0.04161,-0.15323,-0.26633,-0.21527,0.12249,-0.22466,0.01352,-0.11621
