1.95500,0.00212,0.00071,0.14512,0.72634,-0.01159,-0.00740,0.68719,-0.04093,0.77860,-1.67987,-0.15349,0.90027,-1.67337,0.03276,0.89698,-1.77000,-0.00839,0.83843,-1.82574,0.11250,-0.03453,-0.14114,1.03557,0.70208,0.35154,0.05529,0.25503,-1.26810,0.02897,-0.67985,8.39245,-0.56616,-0.56183,6.09533,1.59834,-2.64399,5.73337
1.99500,0.00023,0.00081,0.14504,0.67084,-0.01492,-0.01705,0.74125,0.21559,0.93349,-1.27358,0.16586,1.14379,-1.21210,0.29192,1.14855,-1.27248,0.15461,0.89197,-1.27532,-0.07516,0.01141,0.00652,-6.00841,0.07199,0.19964,6.90636,-0.74380,19.84320,9.60000,9.21200,0.98710,9.37214,3.02768,17.22120,5.47911,-2.77761,19.33270
2.03500,-0.00410,0.00248,0.14424,0.62491,-0.01351,-0.01583,0.78042,0.38234,1.16718,-1.08958,0.37315,1.30332,-0.90199,0.48562,1.40767,-1.01134,0.15175,0.77278,-0.94349,-0.09598,0.03467,-0.01413,-4.58547,-0.08976,0.34982,4.05449,-0.34320,13.96670,7.66371,2.61209,0.00000,7.17330,3.37350,11.64270,2.36496,-9.20638,20.73080
2.07500,-0.00708,0.00946,0.14431,0.59387,-0.01609,-0.02593,0.80398,0.47803,1.50453,-1.63067,0.44811,1.28493,-0.94305,0.57641,1.64178,-0.93932,0.30447,0.66213,-0.95215,-0.02908,0.32470,0.08606,-1.01912,0.60043,-2.35863,2.73066,9.26067,-7.57338,-1.19702,6.55145,-14.30210,-0.03527,5.59559,-2.26695,4.07060,4.98528,-14.37240
2.11500,-0.00568,0.02431,0.14872,0.58214,-0.03579,-0.06969,0.80931,0.55623,1.72130,-2.12310,0.49572,1.21896,-0.93797,0.53187,1.90561,-0.94421,0.44223,0.56717,-0.93382,0.11686,0.47073,0.11539,1.02905,0.32207,-2.54407,-1.54459,2.65589,-8.77596,-3.38510,5.03820,-15.20470,-7.01114,9.21200,-6.99283,-0.15353,-0.13920,-7.21244
2.15500,0.00104,0.04442,0.14948,0.55515,-0.05980,-0.11832,0.82112,0.57131,1.80128,-2.38511,0.55654,1.10887,-0.91905,0.49210,2.27044,-0.93181,0.52606,0.54624,-1.01143,0.23808,0.56919,-0.07311,0.06386,0.01542,-3.08847,-3.30629,1.62919,-2.62794,-1.55484,-6.41475,8.34889,-5.75126,9.21200,0.04020,-2.03040,5.72419,-14.06400
2.19500,0.01056,0.06993,0.14468,0.50254,-0.08127,-0.16296,0.84516,0.59914,1.87560,-2.47307,0.55036,0.99008,-0.94486,0.50043,2.55790,-0.92516,0.56010,0.67679,-1.15966,0.22278,0.75574,-0.17665,-1.00271,-0.21884,-2.29516,-2.38020,2.31228,0.33156,-2.73822,-9.12777,12.65060,-4.25728,4.17970,0.00000,-3.71822,8.05162,-13.64520
2.23500,0.02005,0.10283,0.13876,0.44399,-0.10948,-0.20532,0.86529,0.65615,2.00175,-2.45699,0.52091,0.89888,-0.94376,0.49358,2.70715,-0.92535,0.54409,0.87363,-1.04222,0.24582,0.85893,-0.11441,-2.84404,-0.25278,-3.48651,1.73166,3.89007,-0.41991,0.18928,-7.14321,13.33600,-0.09076,-2.62656,12.76900,-1.82561,9.19445,-4.83389
2.27500,0.03412,0.13182,0.13543,0.34424,-0.12560,-0.23747,0.89963,0.78156,2.23858,-2.44018,0.53285,0.87448,-0.99681,0.39821,2.77489,-1.02094,0.53503,1.05838,-0.98685,0.38473,0.66745,-0.17238,-5.76874,1.94264,-1.23644,4.45200,7.72780,1.40318,0.95164,-5.86842,10.06180,-1.32537,-3.62774,8.44844,-1.99916,9.21200,-9.43181
2.31500,0.05009,0.16139,0.13205,0.25246,-0.13530,-0.23886,0.92785,0.80626,2.36014,-2.40193,0.50431,0.95994,-1.15059,0.37141,2.80265,-1.06722,0.51178,1.18948,-0.98464,0.38566,0.78304,-0.12574,-4.50055,0.99392,0.06234,0.00000,2.22109,-0.09945,1.48245,-3.27957,8.58551,-0.57736,-3.62359,8.06853,-2.18266,7.97900,-10.98240
2.35500,0.06628,0.19375,0.12474,0.18028,-0.12710,-0.22101,0.95000,0.76394,2.46955,-2.40064,0.49314,1.07364,-1.26915,0.39761,2.78286,-1.12243,0.58595,1.31109,-1.11597,0.42952,0.76564,-0.16539,-1.45851,1.19921,1.63905,-3.05967,3.08954,-0.75789,1.31859,-3.33196,8.95350,0.66057,-5.53619,7.54915,1.61742,1.40375,-4.70245
2.39500,0.08701,0.22103,0.11849,0.15577,-0.10507,-0.19368,0.96290,0.59528,2.52390,-2.35567,0.47793,1.19965,-1.54031,0.47028,2.78718,-1.54235,0.63094,1.36171,-1.25522,0.60295,0.54909,-0.20639,-1.53978,1.33192,1.12575,0.38161,1.89306,1.69502,2.41494,-2.76524,4.93589,4.43495,-3.65361,-0.77777,1.61670,1.37860,-2.39809
2.43500,0.11219,0.23981,0.10864,0.11581,-0.07171,-0.17116,0.97578,0.44393,2.51618,-2.28384,0.48983,1.32356,-2.03877,0.51596,2.76064,-1.88117,0.70944,1.38151,-1.30830,0.72353,0.35842,-0.31351,-1.62582,1.48309,1.44470,-3.57539,-0.29421,2.77534,-4.18149,6.14835,-18.22680,-1.85184,-3.42872,0.02744,2.42029,0.06210,-0.17473
2.47500,0.13825,0.25213,0.09300,0.06493,-0.01653,-0.13944,0.98796,0.39511,2.51016,-2.19734,0.45823,1.40536,-2.42984,0.52255,2.62680,-2.08278,0.75569,1.42475,-1.52625,0.62908,0.25083,-0.44305,-0.36804,3.60590,2.44139,-1.95744,0.70824,2.06070,-6.88056,5.67493,-13.37180,-1.89168,-5.57605,2.23940,0.26144,-3.85608,2.18630
2.51500,0.15513,0.26425,0.07424,0.03128,0.06128,-0.10385,0.99221,0.37681,2.62146,-2.26154,0.45706,1.46479,-2.68430,0.44116,2.47563,-2.34227,0.72023,1.41847,-1.85902,0.05777,0.27986,-0.13177,-4.51297,1.37627,1.28697,-2.80522,-2.87826,1.32933,3.40034,1.71823,-3.54216,-5.59374,-5.25741,-0.04803,3.28589,-6.29488,-1.00922
2.55500,0.15176,0.27209,0.07236,0.03845,0.04659,-0.10924,0.99218,0.38151,2.72772,-2.44776,0.39963,1.46321,-2.70348,0.22915,2.33831,-2.50072,0.65703,1.46582,-2.07438,-0.16454,0.10419,0.04829,0.57597,-0.09764,-0.32983,1.07509,1.87100,-1.89763,-0.99494,-1.39061,-0.00000,-2.46811,-1.36965,-0.52555,0.09008,-6.30875,1.16992
2.59500,0.14491,0.27537,0.07530,0.04760,0.05341,-0.11752,0.99049,0.37012,2.76883,-2.53510,0.39108,1.40153,-2.69874,0.12159,2.21929,-2.50643,0.52756,1.43862,-2.29907,-0.16776,0.05317,0.06436,-0.13685,0.46661,-0.19243,0.90958,0.82616,-1.43601,0.61699,-1.60848,0.00000,-0.99619,-2.64164,-0.07639,1.58705,-5.03771,3.18924
2.63500,0.13972,0.27850,0.07826,0.05011,0.05969,-0.12358,0.98927,0.33493,2.75641,-2.58485,0.39050,1.35774,-2.69637,0.05570,2.11087,-2.51351,0.45258,1.44174,-2.41156,-0.10810,0.05801,0.05828,-0.32851,0.39219,-0.19825,0.31245,-0.09192,-0.97907,0.64113,-0.95628,0.00000,-0.78204,-2.33526,0.21568,3.41427,-4.77243,5.65600
2.67500,0.13718,0.28219,0.08083,0.04982,0.06668,-0.13179,0.98778,0.27819,2.70796,-2.60852,0.39601,1.34526,-2.69675,0.03352,1.99730,-2.56369,0.42414,1.45053,-2.42483,-0.02484,0.08091,0.04358,-0.14633,0.39877,-0.45790,-0.80613,-0.84964,-0.47417,0.48845,0.09420,0.00000,-1.81744,-2.77681,0.75079,4.77226,-4.95672,8.20966
2.71500,0.13734,0.28659,0.08286,0.04389,0.07003,-0.14350,0.98619,0.22181,2.63642,-2.61717,0.40741,1.36663,-2.69527,0.03610,1.88454,-2.60346,0.42079,1.44752,-2.35855,0.01010,0.12061,0.02240,-0.66354,0.43345,-0.45170,-1.03534,-1.68647,-0.17381,0.77788,0.64513,-0.26215,-1.72020,-2.72854,1.00780,4.83567,-5.08604,8.24264
2.75500,0.13758,0.29232,0.08438,0.02342,0.07029,-0.15574,0.98502,0.18726,2.53994,-2.61801,0.43962,1.39758,-2.69741,0.06327,1.78024,-2.63106,0.44191,1.43056,-2.32551,-0.01573,0.17470,0.01993,1.15374,-0.67449,-0.70733,-3.44009,-1.37748,-0.17592,-2.50293,0.27842,-0.00000,-6.25724,-4.53321,3.41860,-4.21359,2.01916,-5.57470
2.79500,0.13539,0.29809,0.08845,0.00013,0.06375,-0.15938,0.98516,0.14618,2.39723,-2.59750,0.43689,1.38416,-2.69822,0.05531,1.70251,-2.61404,0.47772,1.42919,-2.35006,-0.10108,0.11272,0.11548,-0.98472,-0.09222,0.10838,-0.52261,-2.94356,0.39192,-0.20654,-1.10822,0.00000,0.22780,-1.30504,0.36577,0.59156,-0.11095,-0.56430
2.83500,0.13172,0.30541,0.09617,-0.01743,0.05100,-0.15468,0.98649,0.07973,2.22075,-2.54776,0.36718,1.34086,-2.69751,0.05482,1.64370,-2.60637,0.49045,1.42318,-2.37654,-0.11009,0.19754,0.17975,-1.06183,-0.45666,0.41228,-1.32997,-4.00928,1.31595,-1.61965,-0.53803,0.00000,0.18742,-0.89714,0.42548,0.57099,-0.37590,-0.68583
2.87500,0.12654,0.31525,0.10618,-0.02593,0.02837,-0.14501,0.98868,0.00022,2.03223,-2.50186,0.23276,1.26377,-2.68243,0.03748,1.62934,-2.59627,0.48537,1.40124,-2.40211,-0.13183,0.25160,0.26138,-0.91661,-1.17730,0.64720,0.51104,-5.04594,-3.32961,-3.08756,-1.86236,0.70510,-0.00990,0.08776,0.17258,0.34879,-0.44669,-0.72294
2.91500,0.12098,0.32472,0.11732,-0.02633,0.00082,-0.13006,0.99116,-0.10421,1.79542,-2.47325,0.08538,1.18358,-2.63635,0.02597,1.64872,-2.59628,0.50228,1.34761,-2.38956,-0.12689,0.22523,0.25862,-0.58344,-1.47558,0.50778,3.24043,-0.85755,-7.14739,-2.40835,-1.18327,1.73859,-0.44064,0.60778,-0.01571,5.59283,-6.32156,7.84681
2.95500,0.11420,0.33248,0.12884,-0.02922,-0.01797,-0.11786,0.99244,-0.11216,1.56780,-2.41316,-0.00099,1.10616,-2.57097,0.02575,1.62654,-2.57921,0.49731,1.28657,-2.37332,-0.19073,0.17742,0.28877,-0.58071,-0.80703,0.60048,-0.17746,-5.59799,1.39847,-1.39883,-1.86867,1.83614,0.43230,-0.70041,0.47843,0.50847,-1.35793,0.61416
2.99500,0.10469,0.34119,0.14257,-0.01491,-0.03543,-0.11111,0.99306,-0.17515,1.43640,-2.32097,-0.08785,1.02291,-2.46927,-0.00352,1.55775,-2.55978,0.42080,1.22187,-2.35513,-0.23511,0.21164,0.33636,-1.14867,-0.68349,0.12229,3.27819,-4.82317,-0.87767,-0.09372,-1.30748,2.34129,4.70096,-1.30672,-1.16753,0.02529,-0.97243,-0.01674
3.03500,0.09567,0.34609,0.15447,0.00223,-0.05045,-0.11295,0.99232,-0.15128,1.24405,-2.31895,-0.12198,0.96438,-2.35758,-0.05437,1.47995,-2.53059,0.34290,1.18347,-2.33300,-0.19645,0.02582,0.22443,0.24744,-0.67671,-0.30552,5.70033,0.91010,-6.76507,0.41978,-0.47670,2.31690,-0.72430,-1.47563,0.52265,-0.89541,-0.41343,0.42833
3.07500,0.08984,0.34422,0.16219,0.02990,-0.05330,-0.12435,0.99035,-0.14061,1.14459,-2.30385,-0.12160,0.94410,-2.28116,-0.12310,1.39730,-2.50067,0.25945,1.16018,-2.29152,-0.08766,-0.13721,0.12832,0.62611,0.01550,-0.67587,4.55456,2.40215,-5.94835,1.24123,1.16697,1.01232,-0.45702,-1.57933,0.58266,-0.77150,-0.14195,0.92756
3.11500,0.08819,0.33926,0.17018,0.04601,-0.03655,-0.13349,0.98931,-0.11909,1.10367,-2.30995,-0.12304,0.97268,-2.26674,-0.13565,1.29929,-2.43671,0.21508,1.10329,-2.20982,0.02549,-0.10073,0.24669,0.13388,0.66618,-0.20517,0.78520,-0.62671,0.30704,0.78011,-0.52448,0.88946,0.47311,-1.61611,1.78162,-0.25946,-1.05526,1.89402
3.15500,0.09119,0.33862,0.18283,0.02613,-0.02408,-0.13674,0.98997,-0.07093,1.07212,-2.25312,-0.12704,1.04176,-2.26301,-0.09411,1.23497,-2.33814,0.23187,1.07545,-2.14768,0.12386,0.04741,0.33427,-1.41431,0.76313,-0.05135,1.18398,-0.73218,2.03558,1.17643,-0.12177,0.85119,1.25066,-1.35860,2.72437,0.75606,-0.41142,1.24686
3.19500,0.09798,0.34226,0.19554,0.02564,-0.02592,-0.13524,0.99014,-0.09851,1.06393,-2.16633,-0.15195,1.05621,-2.20252,-0.11689,1.22469,-2.25961,0.19570,1.08198,-2.10662,0.19087,0.11020,0.28077,-0.13488,-0.03899,0.05956,-0.64814,-0.15915,2.04182,-0.60552,0.63202,1.24015,-0.56537,-0.21732,1.89888,-0.83016,0.32763,0.79465
3.23500,0.10576,0.34703,0.20766,0.02505,-0.02590,-0.13540,0.99014,-0.12540,1.05018,-2.08282,-0.17692,1.06028,-2.14597,-0.14562,1.20350,-2.17386,0.15460,1.09043,-2.06760,0.20268,0.11362,0.27413,-0.12953,0.03582,-0.02597,-0.50449,-0.29193,1.95747,-0.47725,0.17347,1.26586,-0.56816,-0.46655,2.03252,-0.84755,0.30029,0.86329
3.27500,0.11355,0.35101,0.21916,0.02371,-0.02522,-0.13541,0.99018,-0.14475,1.03531,-2.00335,-0.19504,1.06089,-2.09000,-0.16531,1.18139,-2.09077,0.12215,1.09411,-2.02401,0.19107,0.07737,0.25278,-0.11936,0.04076,0.02886,-0.33949,-0.26436,1.80576,-0.32084,0.06655,1.26035,-0.28820,-0.37738,1.82910,-0.57008,0.11464,1.01079
3.31500,0.12025,0.35334,0.22872,0.02207,-0.02605,-0.13368,0.99044,-0.15703,1.02533,-1.93285,-0.20641,1.05975,-2.03743,-0.17231,1.17213,-2.02704,0.10488,1.09555,-1.98324,0.14578,0.03664,0.19444,-0.08601,-0.03223,0.09890,-0.21335,-0.16317,1.46224,-0.19688,-0.01090,1.10381,-0.06046,-0.10867,1.27506,-0.26633,0.02453,0.88334
3.35500,0.12468,0.35436,0.23595,0.01958,-0.02705,-0.13026,0.99092,-0.16221,1.01684,-1.87656,-0.21116,1.05414,-1.99535,-0.16698,1.16913,-1.98317,0.10248,1.08985,-1.94817,0.08006,0.01457,0.14267,-0.10527,-0.05281,0.17116,-0.09713,-0.17264,1.14277,-0.08847,-0.15502,0.87023,0.16191,-0.00408,0.80671,0.01404,-0.15905,0.71781
3.39500,0.12628,0.35473,0.24110,0.01770,-0.02758,-0.12662,0.99141,-0.16382,1.00641,-1.83713,-0.21250,1.04241,-1.96489,-0.15739,1.16420,-1.95525,0.10631,1.07580,-1.91965,0.00709,0.00395,0.09596,-0.06372,-0.05852,0.14808,-0.02309,-0.24377,0.75572,-0.01325,-0.30708,0.63324,0.19590,-0.07588,0.43106,0.09626,-0.31079,0.52157
3.43500,0.12529,0.35485,0.24435,0.01651,-0.02778,-0.12476,0.99166,-0.16177,0.99323,-1.81489,-0.21005,1.02681,-1.94493,-0.14958,1.15367,-1.93979,0.11038,1.05901,-1.90055,-0.04956,0.00133,0.05506,-0.02308,-0.05712,0.04207,0.05259,-0.31028,0.37915,0.06811,-0.38016,0.41835,0.11052,-0.21352,0.16806,0.05804,-0.32742,0.28696
3.47500,0.12265,0.35495,0.24599,0.01637,-0.02838,-0.12483,0.99164,-0.15857,0.97961,-1.80582,-0.20622,1.01084,-1.93250,-0.14664,1.14126,-1.93495,0.11167,1.04499,-1.89173,-0.07749,0.00300,0.02234,0.01084,-0.06753,-0.03248,0.07115,-0.30952,0.12015,0.08885,-0.36726,0.25084,0.01502,-0.25075,-0.02520,0.00260,-0.26160,0.07835
3.51500,0.11949,0.35511,0.24642,0.01670,-0.02890,-0.12574,0.99150,-0.15551,0.96769,-1.80559,-0.20263,0.99701,-1.92712,-0.14637,1.12930,-1.93648,0.11162,1.03381,-1.88990,-0.07731,0.00493,-0.00059,0.01975,-0.04690,-0.04817,0.06002,-0.25144,-0.04170,0.07213,-0.29504,0.08722,-0.01669,-0.22841,-0.11724,-0.00876,-0.20697,-0.03842
3.55500,0.11670,0.35534,0.24611,0.01708,-0.02840,-0.12704,0.99134,-0.15282,0.95822,-1.81186,-0.19966,0.98657,-1.92879,-0.14726,1.11679,-1.93899,0.11083,1.02406,-1.89081,-0.05997,0.00582,-0.01336,0.02413,0.00633,-0.06148,0.05058,-0.18272,-0.16221,0.05621,-0.19847,-0.05948,-0.03891,-0.23459,-0.09947,-0.02644,-0.16425,-0.07370
3.59500,0.11478,0.35555,0.24549,0.01804,-0.02773,-0.12890,0.99111,-0.15140,0.95207,-1.82068,-0.19796,0.98060,-1.93264,-0.15119,1.10632,-1.94132,0.10740,1.01896,-1.89359,-0.03580,0.00401,-0.01499,0.04869,0.01549,-0.09222,0.03362,-0.10966,-0.19616,0.04018,-0.09397,-0.08194,-0.10367,-0.19967,-0.05727,-0.08790,-0.05779,-0.08481
3.63500,0.11388,0.35558,0.24482,0.01915,-0.02719,-0.13088,0.99084,-0.15041,0.94979,-1.82952,-0.19671,0.97918,-1.93668,-0.15601,1.09987,-1.94332,0.10325,1.01859,-1.89695,-0.01056,-0.00224,-0.01439,0.05328,0.02219,-0.08445,0.02432,-0.01495,-0.19695,0.02956,0.00667,-0.09327,-0.10083,-0.10977,-0.03531,-0.08699,0.02131,-0.06554
