1.95500,0.00212,0.00071,0.14512,0.72634,-0.01159,-0.00740,0.68719,-0.04093,0.77860,-1.67987,-0.15349,0.90027,-1.67337,0.03276,0.89698,-1.77000,-0.00839,0.83843,-1.82574,0.11250,-0.03453,-0.14114,1.03557,0.70208,0.35154,0.05529,0.25503,-1.26810,0.02897,-0.67985,8.39245,-0.56616,-0.56183,6.09533,1.59834,-2.64399,5.73337
3.67500,0.11392,0.35538,0.24421,0.02005,-0.02676,-0.13239,0.99063,-0.14967,0.95134,-1.83712,-0.19580,0.98160,-1.94056,-0.15972,1.09821,-1.94512,0.10017,1.02148,-1.89981,0.01076,-0.00736,-0.01182,0.04175,0.02677,-0.05729,0.01611,0.06617,-0.16562,0.01870,0.08422,-0.09353,-0.06707,-0.01451,-0.01699,-0.05766,0.07225,-0.03663
3.71500,0.11466,0.35504,0.24381,0.02047,-0.02633,-0.13319,0.99053,-0.14907,0.95519,-1.84216,-0.19516,0.98613,-1.94374,-0.16141,1.09983,-1.94579,0.09883,1.02550,-1.90119,0.02418,-0.00847,-0.00569,0.01793,0.03007,-0.02305,0.00857,0.10293,-0.09540,0.00819,0.11666,-0.07129,-0.02158,0.04520,0.01755,-0.02000,0.08274,0.00268
3.75500,0.11575,0.35475,0.24370,0.02052,-0.02611,-0.13325,0.99053,-0.14916,0.95976,-1.84358,-0.19529,0.99106,-1.94518,-0.16159,1.10369,-1.94541,0.09873,1.02960,-1.90119,0.02848,-0.00596,0.00088,-0.00294,0.01993,0.00910,-0.00685,0.10335,-0.00824,-0.00910,0.11170,-0.02897,0.01035,0.08246,0.04022,0.00634,0.07569,0.02778
3.79500,0.11683,0.35460,0.24385,0.02022,-0.02612,-0.13269,0.99061,-0.14982,0.96362,-1.84160,-0.19606,0.99506,-1.94494,-0.16056,1.10823,-1.94415,0.09962,1.03274,-1.90023,0.02490,-0.00139,0.00578,-0.02180,0.00825,0.03406,-0.01920,0.07576,0.06576,-0.02301,0.08001,0.00757,0.03395,0.08948,0.05101,0.02647,0.05050,0.03768
3.83500,0.11766,0.35464,0.24419,0.01959,-0.02617,-0.13175,0.99074,-0.15070,0.96576,-1.83742,-0.19712,0.99722,-1.94379,-0.15858,1.11172,-1.94203,0.10123,1.03394,-1.89854,0.01648,0.00327,0.00866,-0.03508,0.00298,0.04742,-0.02343,0.03241,0.10907,-0.02841,0.03438,0.02813,0.04894,0.06485,0.05689,0.03891,0.01074,0.04099
3.87500,0.11811,0.35484,0.24458,0.01892,-0.02624,-0.13070,0.99089,-0.15180,0.96615,-1.83253,-0.19841,0.99752,-1.94222,-0.15653,1.11366,-1.93978,0.10283,1.03339,-1.89672,0.00661,0.00613,0.00870,-0.03421,-0.00248,0.04674,-0.02487,-0.00553,0.11449,-0.02955,-0.00647,0.03646,0.04517,0.03330,0.04683,0.03572,-0.02027,0.03338
3.91500,0.11819,0.35509,0.24492,0.01840,-0.02632,-0.12982,0.99102,-0.15278,0.96527,-1.82838,-0.19956,0.99646,-1.94077,-0.15490,1.11413,-1.93804,0.10407,1.03174,-1.89522,-0.00196,0.00610,0.00650,-0.02420,-0.00584,0.03498,-0.01922,-0.02843,0.08701,-0.02235,-0.03309,0.03313,0.03241,0.00500,0.02599,0.02570,-0.03756,0.02125
3.95500,0.11799,0.35529,0.24514,0.01815,-0.02642,-0.12933,0.99108,-0.15337,0.96384,-1.82586,-0.20022,0.99476,-1.93959,-0.15404,1.11356,-1.93720,0.10468,1.02991,-1.89434,-0.00739,0.00366,0.00354,-0.00838,-0.00897,0.01441,-0.00811,-0.03520,0.04297,-0.00850,-0.04221,0.02782,0.01220,-0.01463,0.00318,0.00946,-0.03590,0.00856
3.99500,0.11763,0.35537,0.24524,0.01818,-0.02651,-0.12926,0.99109,-0.15347,0.96235,-1.82521,-0.20028,0.99296,-1.93877,-0.15394,1.11228,-1.93713,0.10467,1.02829,-1.89389,-0.00965,0.00054,0.00110,0.00614,-0.00899,-0.00395,0.00285,-0.03215,0.00132,0.00489,-0.04084,0.02092,-0.00413,-0.02668,-0.01219,-0.00401,-0.02925,0.00257
4.03500,0.11725,0.35535,0.24525,0.01841,-0.02655,-0.12950,0.99105,-0.15315,0.96110,-1.82599,-0.19985,0.99142,-1.93829,-0.15435,1.11072,-1.93753,0.10427,1.02707,-1.89370,-0.00931,-0.00165,-0.00055,0.01411,-0.00693,-0.01548,0.01033,-0.02451,-0.02622,0.01359,-0.03261,0.01284,-0.01345,-0.03073,-0.01870,-0.01169,-0.02009,-0.00075
4.07500,0.11691,0.35527,0.24521,0.01870,-0.02656,-0.12990,0.99099,-0.15260,0.96021,-1.82748,-0.19918,0.99032,-1.93814,-0.15499,1.10922,-1.93809,0.10371,1.02633,-1.89373,-0.00731,-0.00216,-0.00145,0.01459,-0.00379,-0.01941,0.01272,-0.01633,-0.03675,0.01582,-0.02118,0.00397,-0.01654,-0.02884,-0.01741,-0.01411,-0.01036,-0.00433
4.11500,0.11668,0.35520,0.24513,0.01892,-0.02653,-0.13030,0.99094,-0.15204,0.95971,-1.82909,-0.19852,0.98975,-1.93833,-0.15560,1.10806,-1.93863,0.10319,1.02608,-1.89402,-0.00448,-0.00146,-0.00196,0.00964,-0.00039,-0.01678,0.01089,-0.00785,-0.03525,0.01284,-0.00860,-0.00598,-0.01411,-0.02143,-0.01296,-0.01156,-0.00151,-0.00879
4.15500,0.11656,0.35516,0.24503,0.01901,-0.02650,-0.13060,0.99090,-0.15163,0.95961,-1.83043,-0.19806,0.98973,-1.93881,-0.15607,1.10744,-1.93911,0.10284,1.02629,-1.89455,-0.00149,-0.00047,-0.00216,0.00352,0.00201,-0.01112,0.00680,0.00079,-0.02792,0.00741,0.00331,-0.01383,-0.00954,-0.01049,-0.00836,-0.00711,0.00636,-0.01234
4.19500,0.11656,0.35515,0.24494,0.01903,-0.02648,-0.13077,0.99088,-0.15146,0.95983,-1.83135,-0.19788,0.99010,-1.93941,-0.15640,1.10734,-1.93944,0.10261,1.02678,-1.89516,0.00099,0.00033,-0.00175,-0.00066,0.00300,-0.00525,0.00176,0.00695,-0.01735,0.00143,0.01110,-0.01575,-0.00577,-0.00090,-0.00290,-0.00396,0.01094,-0.01182
4.23500,0.11663,0.35518,0.24488,0.01899,-0.02646,-0.13081,0.99087,-0.15150,0.96023,-1.83179,-0.19795,0.99065,-1.93995,-0.15659,1.10758,-1.93955,0.10250,1.02734,-1.89564,0.00254,0.00072,-0.00090,-0.00303,0.00307,0.00000,-0.00216,0.00989,-0.00628,-0.00298,0.01373,-0.01275,-0.00181,0.00563,0.00232,-0.00104,0.01096,-0.00730
4.27500,0.11675,0.35520,0.24486,0.01893,-0.02644,-0.13076,0.99088,-0.15168,0.96068,-1.83181,-0.19816,0.99120,-1.94029,-0.15662,1.10801,-1.93947,0.10249,1.02780,-1.89586,0.00309,0.00072,0.00003,-0.00384,0.00235,0.00365,-0.00422,0.01007,0.00270,-0.00511,0.01240,-0.00703,0.00158,0.00900,0.00580,0.00132,0.00823,-0.00147
4.31500,0.11687,0.35523,0.24488,0.01887,-0.02643,-0.13066,0.99089,-0.15190,0.96106,-1.83151,-0.19841,0.99162,-1.94038,-0.15651,1.10847,-1.93926,0.10257,1.02808,-1.89582,0.00279,0.00051,0.00077,-0.00365,0.00125,0.00540,-0.00448,0.00813,0.00839,-0.00519,0.00861,-0.00096,0.00390,0.00935,0.00728,0.00289,0.00431,0.00356
4.35500,0.11696,0.35524,0.24493,0.01881,-0.02644,-0.13053,0.99091,-0.15209,0.96133,-1.83107,-0.19862,0.99186,-1.94027,-0.15633,1.10885,-1.93898,0.10271,1.02816,-1.89559,0.00195,0.00030,0.00121,-0.00305,0.00013,0.00553,-0.00356,0.00491,0.01078,-0.00398,0.00389,0.00379,0.00494,0.00741,0.00705,0.00357,0.00044,0.00649
4.39500,0.11702,0.35525,0.24499,0.01876,-0.02645,-0.13042,0.99093,-0.15221,0.96143,-1.83060,-0.19875,0.99189,-1.94004,-0.15611,1.10908,-1.93870,0.10287,1.02807,-1.89528,0.00088,0.00019,0.00132,-0.00239,-0.00074,0.00458,-0.00218,0.00136,0.01047,-0.00233,-0.00050,0.00637,0.00480,0.00423,0.00565,0.00345,-0.00255,0.00704
4.43500,0.11703,0.35526,0.24504,0.01871,-0.02646,-0.13034,0.99094,-0.15227,0.96140,-1.83020,-0.19881,0.99178,-1.93976,-0.15591,1.10913,-1.93847,0.10300,1.02788,-1.89497,-0.00012,0.00019,0.00116,-0.00181,-0.00125,0.00310,-0.00089,-0.00168,0.00828,-0.00084,-0.00374,0.00675,0.00380,0.00083,0.00369,0.00274,-0.00431,0.00570
4.47500,0.11701,0.35527,0.24508,0.01868,-0.02648,-0.13029,0.99095,-0.15227,0.96127,-1.82994,-0.19881,0.99156,-1.93953,-0.15577,1.10905,-1.93831,0.10310,1.02764,-1.89474,-0.00086,0.00025,0.00084,-0.00129,-0.00139,0.00152,0.00007,-0.00363,0.00507,0.00023,-0.00543,0.00551,0.00234,-0.00196,0.00169,0.00169,-0.00482,0.00338
4.51500,0.11585,0.35701,0.24478,0.01677,-0.02647,-0.12721,0.99138,-0.15786,0.95594,-1.82333,-0.20548,0.98618,-1.94469,-0.15229,1.10812,-1.93972,0.10658,1.02049,-1.89926,-0.05253,0.08069,-0.01732,-0.22123,0.00234,0.22667,-0.18832,-0.24889,0.30403,-0.23818,-0.20666,-0.22204,0.14157,-0.04519,-0.07310,0.15425,-0.22052,-0.29032
4.55500,0.11314,0.36099,0.24366,0.01111,-0.02726,-0.12303,0.99197,-0.16492,0.94287,-1.81184,-0.21445,0.97723,-1.95584,-0.14728,1.10417,-1.94372,0.10964,1.01259,-1.90984,-0.08145,0.11416,-0.03536,-0.26049,-0.01413,0.19926,-0.23656,-0.37581,0.30851,-0.30526,-0.27473,-0.31238,0.03767,-0.15776,-0.12206,0.07571,-0.20242,-0.51241
4.59500,0.10974,0.36546,0.24269,0.00779,-0.02820,-0.11877,0.99249,-0.15912,0.93789,-1.81437,-0.22945,0.96326,-1.96423,-0.14842,1.09634,-1.94694,0.10941,1.00092,-1.92577,-0.08508,0.11035,-0.01627,0.11768,-0.13578,0.23582,-0.63118,-0.36464,0.34750,-0.66849,-0.41799,-0.01138,-0.33879,-0.10605,-0.15390,-0.31802,-0.32942,-0.28592
4.63500,0.10669,0.36972,0.24276,0.00545,-0.03054,-0.11354,0.99305,-0.13603,0.94059,-1.82927,-0.24659,0.94753,-1.96153,-0.14986,1.09279,-1.94798,0.10797,0.98879,-1.93587,-0.06598,0.11090,0.01748,0.03022,-0.17276,0.30973,-0.28454,-1.11814,2.24642,-0.64047,-0.42638,0.25289,-0.21253,-0.00288,-0.00836,-0.22644,-0.32683,-0.13719
4.67500,0.10486,0.37383,0.24348,-0.00044,-0.03165,-0.10799,0.99365,-0.11381,0.94194,-1.82864,-0.25773,0.93531,-1.95881,-0.14315,1.08861,-1.94103,0.11341,0.97749,-1.94222,-0.02872,0.10433,0.02697,-0.38744,-0.05264,0.29877,-1.39998,-3.85923,8.66524,-0.24161,-0.23557,0.15423,0.24447,0.01464,0.20362,0.20733,-0.18342,-0.17238
4.71500,0.10467,0.37728,0.24451,-0.00814,-0.03113,-0.10259,0.99420,-0.10439,0.94135,-1.82511,-0.26417,0.92906,-1.95876,-0.13095,1.08520,-1.92810,0.12333,0.96843,-1.94430,0.01403,0.07993,0.03083,-0.04425,0.00857,0.27906,-2.19224,-3.88650,7.71902,-0.47861,-0.14352,0.12146,-0.04124,0.01360,0.27499,-0.10560,-0.22970,0.08798
4.75500,0.10721,0.37737,0.24605,-0.00966,-0.02991,-0.10140,0.99435,-0.10580,0.94529,-1.79528,-0.26431,0.93449,-1.95448,-0.12690,1.08693,-1.91481,0.12524,0.97034,-1.93526,0.10261,-0.05627,0.05766,0.32794,-0.01622,-0.03996,-0.14444,0.30309,0.07050,-0.07678,0.25346,0.36184,-0.20804,0.20802,0.27196,-0.26165,0.18545,0.50177
4.79500,0.11242,0.37263,0.24832,0.00393,-0.02822,-0.10601,0.99396,-0.11609,0.93945,-1.81872,-0.26697,0.94846,-1.93947,-0.14663,1.09327,-1.90495,0.10358,0.97913,-1.90502,0.15282,-0.16936,0.05429,1.25033,-0.03086,-0.33609,-2.45543,-3.90993,7.39315,-0.32248,0.38496,0.48288,-1.00826,0.17954,0.14306,-1.04850,0.20510,1.03565
4.83500,0.11899,0.36457,0.24968,0.01740,-0.02447,-0.11653,0.99273,-0.09921,0.95316,-1.84060,-0.25102,0.97285,-1.93089,-0.16434,1.09626,-1.89578,0.08495,0.99630,-1.87184,0.16171,-0.20754,0.03783,0.68108,0.08749,-0.54162,0.37224,0.72113,-0.88053,0.45768,0.59393,0.32845,-0.43684,0.07362,0.24435,-0.46321,0.44625,0.84992
4.87500,0.12463,0.35761,0.25078,0.02394,-0.02497,-0.12352,0.99174,-0.08187,0.98134,-1.85731,-0.23127,0.99661,-1.91427,-0.16817,1.11468,-1.89538,0.08114,1.02045,-1.85147,0.11498,-0.13438,0.02241,0.23403,-0.02645,-0.19413,0.29985,0.57161,-0.26747,0.33386,0.44454,0.31488,0.00365,0.40669,0.02294,-0.01041,0.38734,0.45710
4.91500,0.12783,0.35388,0.25201,0.02036,-0.02488,-0.12037,0.99221,-0.06796,0.99700,-1.84983,-0.21699,1.00659,-1.90584,-0.14350,1.13530,-1.89451,0.07084,1.02864,-1.86743,0.05059,-0.04803,0.02583,-0.32171,-0.04246,0.35628,0.19083,0.28144,0.46360,0.19239,0.13240,0.17770,0.76446,0.65423,-0.09524,-2.00461,1.52569,-4.45062
4.95500,0.12838,0.35283,0.25342,0.00909,-0.02387,-0.10565,0.99408,-0.06087,1.00133,-1.82259,-0.21142,1.00123,-1.90744,-0.08931,1.15859,-1.89535,0.06087,1.02081,-1.89089,-0.01734,0.00305,0.03270,0.25122,0.05726,1.00317,-0.87891,0.11025,0.42149,-0.91746,-0.50865,-0.02819,0.66190,0.53119,-0.16875,-1.95062,0.27726,-1.83502
4.99500,0.12647,0.35322,0.25483,-0.00061,-0.02303,-0.08471,0.99614,-0.07379,0.98922,-1.79199,-0.22126,0.98191,-1.91086,-0.03010,1.17924,-1.89997,0.06660,1.00669,-1.89630,-0.06296,0.02489,0.01895,0.24965,-0.28007,0.91697,-0.90599,0.05773,0.72148,-0.94012,-0.50193,0.35274,0.46781,0.87268,-0.57907,0.31767,-0.73243,0.30117
5.03500,0.12403,0.35378,0.25554,-0.00652,-0.02623,-0.07821,0.99657,-0.12142,0.91548,-1.77579,-0.21862,0.97106,-1.90263,-0.00699,1.18897,-1.90728,0.08759,0.99708,-1.89777,-0.05320,-0.00731,0.01218,-0.78227,-0.03675,-0.09137,1.90392,2.45325,-7.25661,0.87270,-0.05231,0.06039,0.78441,-0.11071,0.04706,0.81034,0.15354,-0.29858
5.07500,0.12212,0.35291,0.25636,-0.00542,-0.02365,-0.08543,0.99605,-0.14303,0.87851,-1.76373,-0.20549,0.96174,-1.89975,-0.01746,1.16134,-1.89645,0.07898,0.98955,-1.89025,-0.03192,-0.06012,0.00253,-0.26427,0.19597,-0.56005,1.95541,3.16911,-6.84908,0.91770,-0.00282,-0.11540,0.07193,-0.73265,0.29092,0.15355,0.08663,0.00834
5.11500,0.12158,0.34973,0.25554,0.00349,-0.01985,-0.09361,0.99540,-0.14562,0.88043,-1.75467,-0.19923,0.96062,-1.90515,-0.03673,1.14351,-1.89732,0.06168,0.98448,-1.87979,0.00371,-0.09695,-0.02407,0.09489,0.10428,-0.28132,0.43610,0.17820,-0.72201,0.47377,0.13037,-0.13947,0.05575,-0.11330,-0.12040,0.09081,0.06497,0.11393
5.15500,0.12225,0.34566,0.25388,0.00970,-0.01832,-0.09617,0.99515,-0.14311,0.89185,-1.78262,-0.19362,0.96749,-1.91247,-0.03817,1.15114,-1.91125,0.06085,0.98572,-1.87435,0.02363,-0.09359,-0.03088,0.23971,0.02395,0.00630,0.06404,0.39201,-0.58169,0.09183,0.15429,-0.12099,0.11897,0.30815,-0.32304,0.11084,-0.01164,0.17869
5.19500,0.12319,0.34289,0.25299,0.01146,-0.01861,-0.09648,0.99509,-0.13735,0.90423,-1.79624,-0.18716,0.97448,-1.91401,-0.03211,1.16367,-1.92155,0.06691,0.99088,-1.87262,0.02123,-0.04427,-0.01163,0.05579,-0.01533,-0.01942,0.09633,0.20884,-0.20337,0.10769,0.13156,-0.00613,0.08312,0.20420,-0.13799,0.08356,0.10882,0.03641
5.23500,0.12380,0.34213,0.25276,0.01103,-0.01937,-0.09706,0.99503,-0.13347,0.90880,-1.79807,-0.18312,0.97895,-1.91297,-0.02990,1.16977,-1.92468,0.06942,0.99720,-1.87474,0.00915,0.00321,-0.00151,-0.05273,-0.02482,-0.02325,0.04674,0.02748,0.04440,0.04437,0.06950,0.01389,0.00728,0.06248,-0.00807,0.01593,0.12582,-0.08211
5.27500,0.12390,0.34292,0.25273,0.00921,-0.02006,-0.09700,0.99504,-0.13282,0.90770,-1.79314,-0.18281,0.98061,-1.91321,-0.02951,1.17108,-1.92424,0.07013,1.00152,-1.87985,-0.00343,0.03329,-0.00152,-0.11698,-0.01483,0.02267,-0.02006,-0.07402,0.16410,-0.03447,0.01260,-0.04237,0.00553,-0.00915,0.03040,0.01156,0.06940,-0.15304
5.31500,0.12359,0.34449,0.25264,0.00709,-0.02046,-0.09605,0.99514,-0.13532,0.90397,-1.78610,-0.18600,0.98007,-1.91566,-0.02960,1.17011,-1.92309,0.07014,1.00261,-1.88590,-0.01129,0.04282,-0.00380,-0.11993,-0.00411,0.05780,-0.06936,-0.10740,0.18154,-0.08924,-0.02649,-0.08347,0.01048,-0.03562,0.02554,0.01126,0.00528,-0.16103
5.35500,0.12311,0.34608,0.25254,0.00574,-0.02058,-0.09489,0.99526,-0.13959,0.89972,-1.78007,-0.19093,0.97820,-1.91854,-0.03075,1.16793,-1.92190,0.06892,1.00131,-1.89058,-0.01197,0.03524,-0.00251,-0.07048,0.00014,0.04947,-0.08335,-0.09845,0.13675,-0.09921,-0.04395,-0.06437,-0.01575,-0.05000,0.02400,-0.01704,-0.02858,-0.10914
5.39500,0.12274,0.34714,0.25247,0.00544,-0.02042,-0.09403,0.99535,-0.14372,0.89675,-1.77688,-0.19551,0.97626,-1.92073,-0.03249,1.16566,-1.92086,0.06705,0.99898,-1.89261,-0.00604,0.01765,-0.00115,-0.01172,0.00733,0.03174,-0.06911,-0.04846,0.05348,-0.07685,-0.03253,-0.03927,-0.02416,-0.03670,0.01720,-0.02712,-0.04216,-0.03229
