1.95500,-0.00198,-0.00730,0.14841,0.70507,-0.02647,-0.01023,0.70857,-0.00456,0.48035,-1.05316,0.04291,0.35646,-1.45876,0.02706,0.79130,-1.64838,0.16182,0.58872,-1.48305,0.01133,-0.36653,0.01316,1.19212,-0.10942,-2.61348,-1.07210,-7.09802,25.36770,-0.60292,-8.90615,0.35942,-0.98147,3.54485,-0.79167,2.26940,-1.17762,0.31982
1.99500,0.00170,-0.01649,0.14404,0.73690,-0.07435,-0.07014,0.66823,-0.07172,0.42185,-0.86882,0.28360,0.19913,-1.61636,-0.07201,1.10267,-1.86318,0.47923,0.87604,-1.11065,0.03035,-0.05372,-0.00873,7.27441,-1.37003,-3.07892,-6.08942,-4.66741,-0.09800,7.14565,-3.04831,-1.83668,-7.48265,8.81915,-3.86364,7.03051,8.42521,3.33237
2.03500,0.00246,-0.01717,0.14244,0.83284,-0.11132,-0.07914,0.53640,-0.40214,0.15109,-0.92144,0.65993,0.53431,-2.22695,0.03943,1.46671,-2.21114,0.81783,1.25906,-0.88601,-0.04541,-0.06554,-0.11908,11.86910,-2.43866,-0.61547,-9.60000,-9.04706,-4.14007,8.21719,9.21200,-2.79527,1.99393,8.91806,-1.56952,0.00007,15.31770,-2.58300
2.07500,-0.00095,-0.02146,0.13112,0.95346,-0.12046,-0.04653,0.27247,-0.71952,-0.19911,-1.86363,0.83344,0.87086,-2.78919,0.16205,1.78995,-2.78182,0.80554,1.63233,-0.95863,-0.10141,-0.22903,-0.51364,15.16340,-3.18945,-0.43825,-1.46984,-9.19221,-8.33747,0.00000,9.21200,0.28960,1.39529,9.21148,1.66623,-1.06883,9.18225,-0.82371
2.11500,-0.00507,-0.03290,0.10377,0.99013,-0.12514,-0.02455,-0.05815,-0.70775,-0.56070,-2.08282,0.83254,1.21060,-2.78258,-0.14302,2.12304,-2.74843,0.80814,1.91414,-1.21695,0.03909,-0.39047,-0.77656,14.00170,-0.30729,0.63289,6.42787,-8.91684,-0.11597,0.00000,9.21201,0.33443,-3.61330,9.21200,1.98184,-1.38490,-1.56151,3.32455
2.15500,-0.01017,-0.03072,0.11023,0.98815,-0.09541,-0.05430,-0.10728,-0.58220,-0.91324,-1.40081,0.59168,1.54750,-2.75806,-0.20059,2.42564,-2.71274,0.80051,2.17493,-1.94270,-0.10418,0.03144,0.28578,3.85181,0.11878,-0.18059,-8.57707,1.04228,1.11845,-4.72660,9.08928,0.13581,-4.52752,4.63480,3.00235,-3.12421,4.38062,-3.81068
2.19500,-0.01937,-0.02921,0.12749,0.97910,-0.09582,-0.08217,-0.15949,-0.35595,-1.01165,-0.85022,0.48381,1.84965,-2.73189,-0.37699,2.70587,-2.70642,0.60309,2.43640,-2.36317,-0.15819,0.06121,0.49327,1.88388,1.37283,0.86674,9.60000,0.36228,-0.30741,-3.82640,3.57013,1.19247,-4.19977,7.78309,-7.95046,-1.34069,7.99657,-1.85948
2.23500,-0.02064,-0.02484,0.15011,0.96819,-0.08476,-0.11806,-0.20368,-0.06378,-1.04814,-0.87728,0.22045,2.00742,-2.69709,-0.73741,3.05697,-2.69852,0.54221,2.78268,-2.72644,-0.00191,0.12311,0.52225,-0.03263,1.79430,0.99147,9.55059,-3.30012,-0.22895,-3.29743,4.08149,1.50481,-8.08156,9.11854,1.37499,0.88807,8.57817,1.75655
2.27500,-0.02077,-0.01828,0.16811,0.97138,-0.06923,-0.16520,-0.15599,0.24021,-1.01363,-0.88922,0.18988,2.17121,-2.70789,-0.81367,3.40622,-2.70370,0.64227,3.11890,-2.70350,0.00331,0.23153,0.39150,-2.44196,2.35293,1.53011,9.34475,-0.51116,0.00000,-0.09070,3.77101,2.03187,0.11033,8.98179,1.66887,0.66140,8.67304,-6.81263
2.31500,-0.02086,-0.00103,0.17764,0.97497,-0.07590,-0.20827,-0.01737,0.56053,-1.02523,-0.88273,0.32897,2.33931,-2.70201,-0.80169,3.75218,-2.71334,0.69689,3.46738,-2.69467,-0.00200,0.66425,0.08140,-9.07246,2.41355,0.06397,7.29322,-3.85538,0.00000,4.78762,4.26420,1.72977,0.19906,8.80125,1.36126,-1.43563,8.83714,-0.88111
2.35500,-0.02234,0.03620,0.17608,0.95810,-0.09246,-0.19996,0.18308,0.81637,-1.02102,-0.89302,0.50272,2.52005,-2.71361,-0.81392,4.07613,-2.69935,0.69249,3.82927,-2.35870,-0.05620,1.16807,-0.22814,-11.13970,0.30920,0.28541,-0.00000,4.75516,-0.22964,3.24287,5.73720,1.44425,-0.00000,8.74890,2.45070,1.06435,8.96954,3.29022
2.39500,-0.02532,0.09144,0.15927,0.86134,-0.16603,-0.19932,0.43680,0.82227,-1.04468,-0.90392,0.76519,2.79820,-2.70748,-0.81132,4.19368,-2.70978,0.73551,4.19374,-1.80863,-0.09773,1.57915,-0.67478,-14.78400,1.82450,-3.48164,0.00000,-4.56251,-0.48840,5.85804,9.06488,1.08159,-0.00000,6.83161,-10.91550,-0.17524,8.88868,2.83233
2.43500,-0.01934,0.16533,0.12631,0.68381,-0.29151,-0.26616,0.61367,0.80440,-1.03006,-0.90307,0.79515,3.13779,-2.69559,-0.81680,4.20458,-2.69753,0.59949,4.20383,-1.20429,0.22301,2.00500,-1.10139,-10.27610,3.49326,-9.24781,4.32075,3.17878,0.00000,0.58607,9.17296,1.15861,0.14484,-0.35921,2.51294,-7.84437,-0.18302,20.23220
2.47500,0.00696,0.22910,0.11421,0.43649,-0.31405,-0.38193,0.75165,0.82606,-1.03610,-0.88730,0.81884,3.45676,-2.70793,-0.81140,4.20139,-2.70184,0.39244,4.19907,-1.07003,0.70446,1.35047,-0.00035,-10.27210,13.01750,-5.59871,-0.03890,2.76522,-1.39544,-0.87255,8.42653,1.24668,-0.00001,-1.50663,3.65462,-3.75255,-0.11113,-2.28191
2.51500,0.03577,0.27628,0.11755,0.17545,-0.23308,-0.49447,0.81877,0.80716,-1.04756,-0.90575,0.57703,3.78573,-2.71221,-0.80124,4.19896,-2.72230,0.09783,3.97950,-0.88990,0.70697,1.12690,-0.00376,-7.50867,11.51160,-5.70708,0.00000,1.09446,-1.97093,-4.12737,8.45021,-0.00000,-3.20851,-0.15820,4.83434,-5.45507,-4.01021,-0.34196
2.55500,0.06485,0.32123,0.11297,-0.06974,-0.10879,-0.57734,0.80622,0.74515,-1.04836,-0.89224,0.27358,3.48001,-2.71197,-0.79894,4.19122,-2.73130,-0.04696,3.62465,-1.01636,0.74545,1.15650,-0.27716,-4.96363,12.34240,-5.40991,0.64359,-5.57066,-0.00000,-3.30783,-9.21200,-0.00001,0.06239,-0.03716,1.87653,-1.37683,-9.17884,-1.25471
2.59500,0.09547,0.36070,0.10737,-0.22013,0.04160,-0.62149,0.75071,0.37766,-1.04864,-0.92021,-0.01121,3.11292,-2.71195,-0.61257,4.02595,-2.72613,-0.20406,3.27281,-1.49049,0.59906,0.61311,0.22922,1.69568,10.00700,-3.98599,-9.60000,-0.00000,9.10412,-2.54090,-8.96080,0.01694,2.08260,-1.60077,0.02052,4.38564,-8.51686,-4.19293
2.63500,0.11918,0.38284,0.11099,-0.29427,0.21980,-0.62580,0.68809,0.00421,-1.04810,-0.88448,-0.10518,2.80284,-2.71120,-0.48324,3.67555,-2.72522,0.03007,2.91835,-1.74357,0.49138,0.32985,0.26137,0.52898,2.18761,-4.28530,-9.59939,-3.71703,0.00000,4.68936,-4.14011,0.43670,-4.13380,-9.20553,0.00008,-0.09077,-8.49998,-1.87052
2.67500,0.14098,0.39694,0.12087,-0.27191,0.21882,-0.68329,0.64133,-0.37480,-1.03731,-0.88918,-0.03340,2.50134,-2.65946,-0.42896,3.32001,-2.45377,0.18307,2.57588,-1.97163,0.37318,0.41087,0.34591,0.36056,-4.52959,0.71021,-9.60000,4.20836,-3.74300,-4.94733,-6.12433,-3.75063,-3.59806,-8.38421,4.44733,-4.39028,-2.10766,-2.51460
2.71500,0.15422,0.41181,0.13839,-0.21336,0.19164,-0.69102,0.66351,-0.68482,-0.58594,-0.89418,-0.15057,2.15951,-2.72000,-0.29789,2.96257,-1.94553,0.18624,2.32824,-2.02165,0.25457,0.36360,0.52363,2.01305,-2.78597,-0.25261,-3.63680,14.43610,0.00000,-1.93557,-8.71130,-0.00025,3.16541,-8.93109,3.12477,-0.68459,-8.22625,-0.13583
2.75500,0.16075,0.42587,0.16026,-0.13837,0.18145,-0.70322,0.67336,-0.68343,-0.12827,-0.89484,-0.20577,1.79974,-2.69725,-0.24567,2.59833,-1.80656,0.11636,1.97828,-2.01022,0.06444,0.37886,0.54668,2.05750,-2.85752,-1.37277,2.36023,5.10402,0.00000,0.01488,-8.63810,0.95961,0.65474,-8.96376,0.74189,-1.82493,-8.44959,-1.03369
2.79500,0.15837,0.44402,0.18220,-0.08160,0.17545,-0.71621,0.67053,-0.60960,-0.02856,-0.89484,-0.16442,1.45794,-2.63694,-0.31543,2.24027,-1.69121,0.24342,1.62515,-2.14038,-0.12249,0.51569,0.50056,0.87944,-2.84962,-1.47826,-0.49401,-0.67907,0.00000,1.10481,-7.80828,2.37062,-1.37853,-9.02088,0.99122,4.33668,-8.56680,-4.44599
2.83500,0.15116,0.46735,0.20049,-0.02418,0.15328,-0.73504,0.66003,-0.61783,-0.00100,-0.90043,-0.12579,1.16292,-2.54821,-0.30808,1.87795,-1.25690,0.25350,1.30915,-1.91932,-0.24584,0.68714,0.39660,1.86170,-1.87900,-1.43008,-1.43193,-1.32697,-4.46472,1.71169,-7.68041,0.96094,0.48782,-9.21198,2.83379,-1.76163,-7.10051,3.15207
2.87500,0.14078,0.49571,0.21352,-0.02218,0.14234,-0.74064,0.65627,-0.58571,0.02593,-0.90856,-0.01316,0.94691,-2.42811,-0.37640,1.51003,-1.19566,0.39808,1.27370,-1.91646,-0.25921,0.72585,0.26296,-1.74979,-1.35164,-0.00127,0.08514,4.30277,-0.53804,1.22110,-4.06319,4.34675,-0.86896,-9.21200,0.04566,1.66142,1.06506,0.28911
2.91500,0.12983,0.52534,0.21955,0.00737,0.09454,-0.74262,0.66297,-0.66998,-0.00191,-0.91420,0.03951,0.73495,-2.36534,-0.28638,1.29274,-1.08120,0.32817,1.07368,-1.69926,-0.29124,0.74616,0.02327,-0.56665,-3.25043,0.34713,-3.31037,-1.16136,-0.10605,0.83298,-2.11715,-0.20812,1.98436,-0.98916,1.13627,-1.28083,-3.44433,0.82576
2.95500,0.11622,0.55441,0.21777,0.01770,0.06096,-0.73148,0.67890,-0.72026,-0.01246,-0.91398,0.07508,0.53882,-2.12652,-0.21476,1.19732,-1.08032,0.36557,0.96717,-1.69148,-0.38739,0.69586,-0.13086,-1.61544,-0.66590,1.17375,0.21302,0.75643,-0.10065,-0.20330,-3.00902,2.95911,0.11031,-2.06948,-0.65450,2.26620,-1.38259,-0.70044
2.99500,0.10146,0.58106,0.21714,0.01772,0.05868,-0.71863,0.69269,-0.71818,-0.03999,-0.91498,0.10156,0.37337,-2.03633,-0.12789,1.24408,-1.24965,0.44724,0.81756,-1.63159,-0.28540,0.60684,0.09882,0.80752,0.30947,0.50632,0.34741,-1.07172,-0.56398,1.32679,-4.36294,2.02543,2.29960,-0.52417,-2.61762,1.44922,-4.47243,2.57152
3.03500,0.08984,0.60330,0.22157,0.03191,0.03633,-0.71798,0.69439,-0.73611,-0.08232,-0.91393,0.10084,0.26191,-1.89626,-0.12974,1.29349,-1.39608,0.43352,0.70586,-1.55222,-0.28684,0.47967,0.13029,-0.92631,-0.70690,-0.35886,1.12625,-0.36590,-0.52132,1.03182,-1.45714,4.06533,-0.17620,1.60831,-3.35774,0.04147,-1.18044,1.10343
3.07500,0.08027,0.61923,0.22820,0.02158,0.03507,-0.72616,0.68629,-0.65197,-0.12522,-0.91643,0.19073,0.23048,-1.77661,-0.11066,1.28847,-1.46117,0.46179,0.66339,-1.50701,-0.16748,0.31655,0.18922,-0.21453,0.02094,-0.70473,1.55469,-1.91131,0.96840,1.53407,0.86336,1.61627,-0.20266,-0.83951,-0.70242,-0.00714,-0.87993,1.17807
3.11500,0.07523,0.62926,0.23551,0.01753,0.02073,-0.73540,0.67709,-0.59615,-0.13665,-0.91410,0.22204,0.21419,-1.65221,-0.13855,1.28881,-1.49728,0.44603,0.65882,-1.48097,-0.08450,0.17792,0.16889,-0.76406,-0.23697,-0.55632,1.40768,0.69517,-0.58591,0.37168,0.35302,2.40919,-0.67774,0.23182,-0.66094,-0.36519,0.29652,0.31135
3.15500,0.07327,0.63450,0.24207,0.01164,0.01500,-0.74276,0.66929,-0.54510,-0.13458,-0.91113,0.24797,0.20697,-1.56575,-0.15595,1.27020,-1.49573,0.43726,0.66464,-1.46609,-0.00261,0.08396,0.15242,-0.25450,0.00728,-0.37606,0.86246,1.21628,-1.03860,0.23383,0.18109,1.30695,-0.40011,-0.63534,0.39857,-0.31931,0.02915,0.37856
3.19500,0.07400,0.63638,0.24691,0.00767,0.01130,-0.74727,0.66438,-0.51706,-0.11705,-0.91299,0.25439,0.20597,-1.51520,-0.17313,1.25208,-1.48002,0.42518,0.67558,-1.46281,0.04282,0.01201,0.09066,-0.25699,-0.05256,-0.19062,0.35273,1.38041,-0.96521,-0.17041,0.06483,0.83052,-0.44959,-0.24188,0.36662,-0.36285,0.32188,-0.06625
3.23500,0.07610,0.63595,0.24971,0.00380,0.00994,-0.74912,0.66235,-0.50329,-0.09583,-0.91308,0.25164,0.21206,-1.49663,-0.18376,1.24210,-1.46199,0.41764,0.69027,-1.47038,0.07667,-0.01955,0.06581,-0.27326,0.69081,0.07253,0.72881,-0.35075,1.82040,0.16601,0.23750,0.26323,0.43134,0.06844,0.42957,0.48842,0.53306,-0.50782
3.27500,0.07877,0.63474,0.25137,0.00397,0.00637,-0.74921,0.66229,-0.50875,-0.07695,-0.91291,0.23336,0.21830,-1.49294,-0.19934,1.23771,-1.44707,0.40245,0.70031,-1.47726,0.07707,-0.02013,0.04597,-0.24170,0.70357,0.13110,0.63680,-0.28525,1.70851,0.14381,0.22449,0.08516,0.51184,0.15873,0.33343,0.55297,0.48965,-0.54825
3.31500,0.08127,0.63381,0.25225,0.00236,0.00626,-0.74827,0.66336,-0.51037,-0.05839,-0.91399,0.22136,0.22224,-1.49766,-0.20303,1.23487,-1.43507,0.39787,0.70623,-1.48517,0.05613,-0.01714,0.01005,-0.00912,-0.04586,0.09213,-0.15926,0.72077,-0.51967,-0.37229,0.03369,-0.19580,-0.13484,-0.06808,0.21963,-0.18124,0.02917,-0.12498
3.35500,0.08329,0.63324,0.25196,-0.00292,0.00881,-0.74588,0.66601,-0.50608,-0.03551,-0.91472,0.21586,0.22597,-1.50882,-0.19214,1.24398,-1.43399,0.40821,0.71270,-1.49897,0.04631,-0.00973,-0.01982,-0.06523,0.14800,0.22800,-0.04519,0.99260,-0.61543,-0.29888,0.03731,-0.34016,0.21089,0.31678,-0.09933,0.16943,0.05642,-0.28571
3.39500,0.08490,0.63320,0.25101,-0.00419,0.00872,-0.74261,0.66965,-0.51576,-0.01799,-0.91551,0.20014,0.22444,-1.52181,-0.18579,1.25704,-1.44086,0.41179,0.71039,-1.50676,0.03460,0.00761,-0.02377,0.01581,0.03470,0.22618,-0.18672,0.74249,-0.56718,-0.33890,-0.10941,-0.33014,0.17303,0.21138,-0.14604,0.08323,-0.16200,-0.11061
3.43500,0.08632,0.63399,0.25026,-0.00708,0.00957,-0.73923,0.67335,-0.51934,-0.00212,-0.91259,0.18817,0.21935,-1.52935,-0.17452,1.27056,-1.45045,0.42003,0.70583,-1.51384,0.03788,0.03094,-0.01093,-0.09725,0.16437,0.24461,0.06663,0.92646,-0.51895,-0.28504,-0.16350,-0.06321,0.29414,0.34078,-0.25738,0.22295,-0.11286,-0.18304
3.47500,0.08742,0.63558,0.24968,-0.00755,0.00947,-0.73676,0.67605,-0.52549,0.00828,-0.91351,0.17624,0.20970,-1.53177,-0.16917,1.27792,-1.46056,0.42231,0.69655,-1.51617,0.02686,0.04952,-0.00919,-0.01889,-0.15044,0.15545,-0.24420,0.56378,-0.49975,-0.43037,-0.30391,0.05864,-0.05594,0.14139,-0.28194,-0.13603,-0.29355,0.02160
3.51500,0.08827,0.63770,0.24911,-0.00926,0.01032,-0.73526,0.67764,-0.52499,0.01415,-0.91349,0.17194,0.19949,-1.53023,-0.16333,1.28293,-1.47184,0.42730,0.68945,-1.52074,0.02443,0.05731,-0.01238,-0.05604,-0.11829,0.09157,-0.13669,0.54870,-0.53509,-0.31780,-0.27469,0.14184,-0.10532,0.15798,-0.34365,-0.11721,-0.18319,-0.08345
3.55500,0.08921,0.64005,0.24864,-0.01020,0.01083,-0.73426,0.67870,-0.52537,0.01760,-0.91384,0.16764,0.18826,-1.52701,-0.16089,1.28481,-1.48225,0.42945,0.68189,-1.52485,0.02892,0.05982,-0.00740,-0.00879,-0.13688,0.07274,-0.16603,0.49646,-0.54495,-0.32128,-0.31704,0.13321,-0.14497,0.01962,-0.25392,-0.17245,-0.24650,-0.02687
3.59500,0.09030,0.64235,0.24826,-0.00993,0.01172,-0.73374,0.67926,-0.52744,0.01765,-0.91509,0.16371,0.17622,-1.52532,-0.16126,1.28064,-1.48868,0.42868,0.67283,-1.52735,0.02919,0.05421,-0.00952,0.03471,0.01433,0.02475,0.00627,0.40193,-0.52594,-0.09854,-0.27294,0.03931,-0.04190,-0.10506,-0.14689,-0.03778,-0.18620,-0.09093
3.63500,0.09162,0.64439,0.24802,-0.00997,0.01278,-0.73339,0.67961,-0.52837,0.01902,-0.91657,0.16006,0.16580,-1.52404,-0.16251,1.27515,-1.49246,0.42745,0.66582,-1.53113,0.03045,0.04267,-0.00990,0.10537,-0.14443,-0.03144,-0.19330,0.20030,-0.50869,-0.17784,-0.25492,-0.04008,-0.25455,-0.26509,-0.03310,-0.24921,-0.20825,-0.02238
3.67500,0.09329,0.64597,0.24794,-0.01108,0.01419,-0.73324,0.67973,-0.52672,0.02140,-0.91549,0.15741,0.15863,-1.52360,-0.16396,1.26930,-1.49294,0.42686,0.66308,-1.53807,0.04906,0.03502,0.00311,-0.04894,0.40828,0.03187,0.33726,-0.38915,0.86692,0.18200,-0.09405,0.00813,0.26816,-0.07973,0.04064,0.31638,0.07975,-0.34001
3.71500,0.09511,0.64708,0.24790,-0.00834,0.01324,-0.73380,0.67919,-0.53513,0.01929,-0.91646,0.14807,0.15243,-1.52479,-0.17666,1.25897,-1.49006,0.41503,0.66004,-1.54245,0.04084,0.02181,-0.00369,0.10503,-0.12973,-0.08142,-0.16601,0.11404,-0.39254,-0.14689,-0.13423,-0.09845,-0.33323,-0.35424,0.13583,-0.30055,-0.07084,-0.09384
3.75500,0.09706,0.64778,0.24785,-0.01232,0.01673,-0.73400,0.67883,-0.52507,0.02244,-0.91243,0.15251,0.15151,-1.52835,-0.17375,1.25271,-1.48531,0.42042,0.66502,-1.55548,0.05732,0.01402,0.00274,-0.12636,0.22376,0.07442,0.27056,0.81520,-0.43413,-0.12020,0.01838,0.01200,0.07211,0.10965,0.00371,0.11384,0.18327,-0.37616
3.79500,0.09889,0.64828,0.24768,-0.01029,0.01661,-0.73372,0.67917,-0.53326,0.02607,-0.91569,0.14195,0.14710,-1.53424,-0.18154,1.24510,-1.48105,0.41197,0.66185,-1.55956,0.03950,0.01310,-0.00554,0.09850,-0.10656,0.03170,-0.21886,0.27696,-0.38792,-0.27772,-0.14796,-0.17144,-0.17674,-0.21474,0.10670,-0.21884,-0.15562,-0.02546
3.83500,0.10046,0.64864,0.24735,-0.01166,0.01811,-0.73362,0.67921,-0.53161,0.03014,-0.91619,0.13999,0.14627,-1.53967,-0.18280,1.24161,-1.47862,0.41207,0.66459,-1.56901,0.03371,0.00358,-0.01392,0.01623,-0.06173,-0.04546,-0.08388,0.27034,-0.39705,-0.12286,0.01418,-0.14192,-0.23654,-0.09303,0.02874,-0.17414,0.10414,-0.22703
3.87500,0.10201,0.64875,0.24709,-0.01314,0.01874,-0.73364,0.67915,-0.53031,0.03433,-0.91465,0.13698,0.14760,-1.54377,-0.18585,1.24031,-1.47654,0.41095,0.67004,-1.57960,0.03943,0.00074,-0.00210,-0.01429,0.03654,0.02034,0.02738,0.46597,-0.38784,-0.14753,0.01083,-0.09850,-0.08436,-0.04839,0.08325,-0.06844,0.07968,-0.19623
3.91500,0.10335,0.64874,0.24690,-0.01239,0.01860,-0.73343,0.67940,-0.53482,0.03861,-0.91665,0.12975,0.14706,-1.54890,-0.19096,1.23714,-1.47332,0.40590,0.67093,-1.58478,0.02224,-0.00310,-0.01094,0.10984,-0.16528,-0.02675,-0.26190,0.09604,-0.34180,-0.19504,-0.05232,-0.21381,-0.24511,-0.20662,0.11059,-0.25576,-0.07235,-0.01482
3.95500,0.10453,0.64862,0.24683,-0.01423,0.01978,-0.73313,0.67965,-0.53186,0.04380,-0.91539,0.12819,0.14860,-1.55279,-0.19024,1.23632,-1.47016,0.40735,0.67491,-1.59225,0.03631,-0.00100,0.00902,-0.13602,0.48246,0.07937,0.45861,-0.18810,0.88234,0.20975,0.11475,0.00406,0.40648,0.14124,0.07682,0.44362,0.25157,-0.35683
3.99500,0.10561,0.64867,0.24697,-0.01142,0.01807,-0.73299,0.67990,-0.54151,0.04448,-0.91543,0.11686,0.14631,-1.55453,-0.19924,1.23172,-1.46642,0.39710,0.67235,-1.59198,0.01713,0.00457,-0.00051,0.13954,-0.22560,-0.04061,-0.32222,-0.07694,-0.20086,-0.21495,-0.12730,-0.12313,-0.28144,-0.30608,0.15565,-0.32412,-0.17987,0.11965
4.03500,0.10636,0.64870,0.24691,-0.01427,0.02078,-0.73316,0.67959,-0.53303,0.04723,-0.91552,0.12289,0.14757,-1.55786,-0.19470,1.22855,-1.46272,0.40298,0.67629,-1.59891,0.02777,0.00228,0.00611,-0.18448,0.52092,0.07705,0.54223,-0.16429,0.88540,0.28032,0.14405,0.06816,0.45180,0.25005,-0.02103,0.51799,0.31075,-0.40199
4.07500,0.10716,0.64893,0.24696,-0.01150,0.01896,-0.73315,0.67971,-0.54213,0.04703,-0.91625,0.11306,0.14489,-1.55845,-0.20341,1.22498,-1.46106,0.39346,0.67361,-1.59841,0.01287,0.00965,-0.00192,0.14704,-0.16473,-0.04547,-0.24539,-0.09124,-0.21443,-0.12680,-0.14807,-0.11881,-0.20710,-0.31642,0.14015,-0.24554,-0.19418,0.11773
4.11500,0.10791,0.64923,0.24695,-0.01504,0.02194,-0.73295,0.67977,-0.53226,0.05040,-0.91457,0.11897,0.14472,-1.56026,-0.19635,1.22319,-1.45874,0.40135,0.67613,-1.60486,0.02110,0.00427,-0.00202,-0.08282,0.06832,0.03305,0.12591,0.47830,-0.33927,-0.07316,0.03788,0.02877,0.00217,0.12220,-0.05584,0.03428,0.11872,-0.18638
4.15500,0.10863,0.64945,0.24680,-0.01458,0.02156,-0.73284,0.67990,-0.53500,0.05206,-0.91512,0.11452,0.14357,-1.56174,-0.19973,1.22215,-1.45853,0.39820,0.67628,-1.60796,0.02124,0.00903,0.00181,-0.02442,0.17260,0.05316,0.19326,0.26014,-0.11339,0.01496,-0.03304,-0.01678,0.15400,0.01141,0.02626,0.14602,0.01256,-0.11796
4.19500,0.10929,0.64985,0.24672,-0.01388,0.02197,-0.73264,0.68012,-0.53760,0.05190,-0.91543,0.11101,0.14030,-1.56383,-0.20125,1.21846,-1.45710,0.39598,0.67335,-1.60876,0.02555,0.01709,0.00910,-0.11009,0.55650,0.11200,0.53717,-0.23654,0.90074,0.29450,-0.00219,0.05940,0.56559,0.13195,0.01177,0.57088,0.10892,-0.26394
4.23500,0.10998,0.65061,0.24678,-0.01202,0.02127,-0.73250,0.68033,-0.54331,0.05017,-0.91499,0.10425,0.13476,-1.56275,-0.20603,1.21397,-1.45660,0.39009,0.66804,-1.60734,0.01034,0.02134,-0.00350,0.11873,-0.21023,-0.06378,-0.26517,-0.12376,-0.20752,-0.14087,-0.18025,-0.02654,-0.27154,-0.27805,0.05146,-0.28699,-0.19302,0.10510
4.27500,0.11050,0.65126,0.24656,-0.01477,0.02380,-0.73282,0.67985,-0.53448,0.05124,-0.91621,0.11164,0.13344,-1.56349,-0.20161,1.21134,-1.45665,0.39637,0.67017,-1.61387,0.00849,0.00828,-0.01504,0.02969,-0.11167,-0.06862,-0.11030,0.07816,-0.33043,-0.04038,-0.02014,-0.06814,-0.21717,-0.07350,-0.05000,-0.16087,0.03602,-0.10349
