"global_step","DRRandom_04-01-36-40 - _step","DRRandom_04-01-36-40 - _step__MIN","DRRandom_04-01-36-40 - _step__MAX","DRRandom_04-01-36-40 - rewards/collision/step","DRRandom_04-01-36-40 - rewards/collision/step__MIN","DRRandom_04-01-36-40 - rewards/collision/step__MAX"
"192","3","3","3","-9.99999713897705","-9.99999713897705","-9.99999713897705"
"524288","7","7","7","-9.999019622802734","-9.999019622802734","-9.999019622802734"
"1048576","11","11","11","-9.99999713897705","-9.99999713897705","-9.99999713897705"
"1572864","15","15","15","-9.99999713897705","-9.99999713897705","-9.99999713897705"
"2097152","19","19","19","-9.999910354614258","-9.999910354614258","-9.999910354614258"
"2621440","23","23","23","-9.99999713897705","-9.99999713897705","-9.99999713897705"
"3145728","27","27","27","-9.992517471313477","-9.992517471313477","-9.992517471313477"
"3670016","31","31","31","-9.999995231628418","-9.999995231628418","-9.999995231628418"
"4194304","35","35","35","-9.995129585266113","-9.995129585266113","-9.995129585266113"
"4718592","39","39","39","-9.945270538330078","-9.945270538330078","-9.945270538330078"
"5242880","43","43","43","-9.861248970031738","-9.861248970031738","-9.861248970031738"
"5767168","47","47","47","-9.98608112335205","-9.98608112335205","-9.98608112335205"
"6291456","51","51","51","-9.99999713897705","-9.99999713897705","-9.99999713897705"
"6815744","55","55","55","-9.940696716308594","-9.940696716308594","-9.940696716308594"
"7340032","59","59","59","-9.876565933227539","-9.876565933227539","-9.876565933227539"
"7864320","63","63","63","-9.850189208984375","-9.850189208984375","-9.850189208984375"
"8388608","67","67","67","-9.984864234924316","-9.984864234924316","-9.984864234924316"
"8912896","71","71","71","-9.868375778198242","-9.868375778198242","-9.868375778198242"
"9437184","75","75","75","-9.888383865356445","-9.888383865356445","-9.888383865356445"
"9961472","79","79","79","-9.916692733764648","-9.916692733764648","-9.916692733764648"
"10485760","83","83","83","-9.862299919128418","-9.862299919128418","-9.862299919128418"
"11010048","87","87","87","-9.84399127960205","-9.84399127960205","-9.84399127960205"
"11534336","91","91","91","-9.772317886352539","-9.772317886352539","-9.772317886352539"
"12058624","95","95","95","-9.806173324584961","-9.806173324584961","-9.806173324584961"
"12582912","99","99","99","-9.634217262268066","-9.634217262268066","-9.634217262268066"
"13107200","103","103","103","-9.603195190429688","-9.603195190429688","-9.603195190429688"
"13631488","107","107","107","-9.5668306350708","-9.5668306350708","-9.5668306350708"
"14155776","111","111","111","-9.868393898010254","-9.868393898010254","-9.868393898010254"
"14680064","115","115","115","-9.479263305664062","-9.479263305664062","-9.479263305664062"
"15204352","119","119","119","-9.516868591308594","-9.516868591308594","-9.516868591308594"
"15728640","123","123","123","-9.673318862915039","-9.673318862915039","-9.673318862915039"
"16252928","127","127","127","-9.560396194458008","-9.560396194458008","-9.560396194458008"
"16777216","131","131","131","-9.433130264282227","-9.433130264282227","-9.433130264282227"
"17301504","135","135","135","-9.499381065368652","-9.499381065368652","-9.499381065368652"
"17825792","139","139","139","-9.558895111083984","-9.558895111083984","-9.558895111083984"
"18350080","143","143","143","-9.104968070983887","-9.104968070983887","-9.104968070983887"
"18874368","147","147","147","-9.263216018676758","-9.263216018676758","-9.263216018676758"
"19398656","151","151","151","-9.690051078796387","-9.690051078796387","-9.690051078796387"
"19922944","155","155","155","-9.339509010314941","-9.339509010314941","-9.339509010314941"
"20447232","159","159","159","-9.358259201049805","-9.358259201049805","-9.358259201049805"
"20971520","163","163","163","-9.415786743164062","-9.415786743164062","-9.415786743164062"
"21495808","167","167","167","-9.406904220581055","-9.406904220581055","-9.406904220581055"
"22020096","171","171","171","-9.4617919921875","-9.4617919921875","-9.4617919921875"
"22544384","175","175","175","-9.424764633178711","-9.424764633178711","-9.424764633178711"
"23068672","179","179","179","-8.831751823425293","-8.831751823425293","-8.831751823425293"
"23592960","183","183","183","-8.94803237915039","-8.94803237915039","-8.94803237915039"
"24117248","187","187","187","-9.292790412902832","-9.292790412902832","-9.292790412902832"
"24641536","191","191","191","-9.225264549255371","-9.225264549255371","-9.225264549255371"
"25165824","195","195","195","-9.179900169372559","-9.179900169372559","-9.179900169372559"
"25690112","199","199","199","-9.356606483459473","-9.356606483459473","-9.356606483459473"
"26214400","203","203","203","-8.666827201843262","-8.666827201843262","-8.666827201843262"
"26738688","207","207","207","-9.124837875366211","-9.124837875366211","-9.124837875366211"
"27262976","211","211","211","-9.170819282531738","-9.170819282531738","-9.170819282531738"
"27787264","215","215","215","-9.066462516784668","-9.066462516784668","-9.066462516784668"
"28311552","219","219","219","-8.431180953979492","-8.431180953979492","-8.431180953979492"
"28835840","223","223","223","-8.78959846496582","-8.78959846496582","-8.78959846496582"
"29360128","227","227","227","-8.41519546508789","-8.41519546508789","-8.41519546508789"
"29884416","231","231","231","-8.597110748291016","-8.597110748291016","-8.597110748291016"
"30408704","235","235","235","-8.30621337890625","-8.30621337890625","-8.30621337890625"
"30932992","239","239","239","-8.922492027282715","-8.922492027282715","-8.922492027282715"
"31457280","243","243","243","-8.91647720336914","-8.91647720336914","-8.91647720336914"
"31981568","247","247","247","-8.888541221618652","-8.888541221618652","-8.888541221618652"
"32505856","251","251","251","-9.02493953704834","-9.02493953704834","-9.02493953704834"
"33030144","255","255","255","-8.703207015991211","-8.703207015991211","-8.703207015991211"
"33554432","259","259","259","-8.286286354064941","-8.286286354064941","-8.286286354064941"
"34078720","263","263","263","-8.835113525390625","-8.835113525390625","-8.835113525390625"
"34603008","267","267","267","-8.46471881866455","-8.46471881866455","-8.46471881866455"
"35127296","271","271","271","-8.196759223937988","-8.196759223937988","-8.196759223937988"
"35651584","275","275","275","-8.489686012268066","-8.489686012268066","-8.489686012268066"
"36175872","279","279","279","-8.311279296875","-8.311279296875","-8.311279296875"
"36700160","283","283","283","-8.027563095092773","-8.027563095092773","-8.027563095092773"
"37224448","287","287","287","-7.836814880371094","-7.836814880371094","-7.836814880371094"
"37748736","291","291","291","-7.809538841247559","-7.809538841247559","-7.809538841247559"
"38273024","295","295","295","-7.795563697814941","-7.795563697814941","-7.795563697814941"
"38797312","299","299","299","-8.258774757385254","-8.258774757385254","-8.258774757385254"
"39321600","303","303","303","-8.438544273376465","-8.438544273376465","-8.438544273376465"
"39845888","307","307","307","-7.85377311706543","-7.85377311706543","-7.85377311706543"
"40370176","311","311","311","-8.168079376220703","-8.168079376220703","-8.168079376220703"
"40894464","315","315","315","-8.096928596496582","-8.096928596496582","-8.096928596496582"
"41418752","319","319","319","-7.37039041519165","-7.37039041519165","-7.37039041519165"
"41943040","323","323","323","-8.036718368530273","-8.036718368530273","-8.036718368530273"
"42467328","327","327","327","-7.58516788482666","-7.58516788482666","-7.58516788482666"
"42991616","331","331","331","-7.963348388671875","-7.963348388671875","-7.963348388671875"
"43515904","335","335","335","-7.634610652923584","-7.634610652923584","-7.634610652923584"
"44040192","339","339","339","-7.5532355308532715","-7.5532355308532715","-7.5532355308532715"
"44564480","343","343","343","-7.674378395080566","-7.674378395080566","-7.674378395080566"
"45088768","347","347","347","-7.092195987701416","-7.092195987701416","-7.092195987701416"
"45613056","351","351","351","-7.828216552734375","-7.828216552734375","-7.828216552734375"
"46137344","355","355","355","-7.717631816864014","-7.717631816864014","-7.717631816864014"
"46661632","359","359","359","-8.148951530456543","-8.148951530456543","-8.148951530456543"
"47185920","363","363","363","-8.472125053405762","-8.472125053405762","-8.472125053405762"
"47710208","367","367","367","-7.277010440826416","-7.277010440826416","-7.277010440826416"
"48234496","371","371","371","-6.792895317077637","-6.792895317077637","-6.792895317077637"
"48758784","375","375","375","-7.153288841247559","-7.153288841247559","-7.153288841247559"
"49283072","379","379","379","-7.542932033538818","-7.542932033538818","-7.542932033538818"
"49807360","383","383","383","-7.060571193695068","-7.060571193695068","-7.060571193695068"
"50331648","387","387","387","-7.189024925231934","-7.189024925231934","-7.189024925231934"
"50855936","391","391","391","-7.270157814025879","-7.270157814025879","-7.270157814025879"
"51380224","395","395","395","-7.827589511871338","-7.827589511871338","-7.827589511871338"
"51904512","399","399","399","-7.210005283355713","-7.210005283355713","-7.210005283355713"
"52428800","403","403","403","-6.797995567321777","-6.797995567321777","-6.797995567321777"
"52953088","407","407","407","-7.406902313232422","-7.406902313232422","-7.406902313232422"
"53477376","411","411","411","-7.4502105712890625","-7.4502105712890625","-7.4502105712890625"
"54001664","415","415","415","-6.259567737579346","-6.259567737579346","-6.259567737579346"
"54525952","419","419","419","-6.861742973327637","-6.861742973327637","-6.861742973327637"
"55050240","423","423","423","-7.007745265960693","-7.007745265960693","-7.007745265960693"
"55574528","427","427","427","-6.969524383544922","-6.969524383544922","-6.969524383544922"
"56098816","431","431","431","-6.635502815246582","-6.635502815246582","-6.635502815246582"
"56623104","435","435","435","-6.214888572692871","-6.214888572692871","-6.214888572692871"
"57147392","439","439","439","-7.1418914794921875","-7.1418914794921875","-7.1418914794921875"
"57671680","443","443","443","-6.790219783782959","-6.790219783782959","-6.790219783782959"
"58195968","447","447","447","-6.868386745452881","-6.868386745452881","-6.868386745452881"
"58720256","451","451","451","-6.991228103637695","-6.991228103637695","-6.991228103637695"
"59244544","455","455","455","-7.08590030670166","-7.08590030670166","-7.08590030670166"
"59768832","459","459","459","-6.84920597076416","-6.84920597076416","-6.84920597076416"
"60293120","463","463","463","-6.679563999176025","-6.679563999176025","-6.679563999176025"
"60817408","467","467","467","-7.264965534210205","-7.264965534210205","-7.264965534210205"
"61341696","471","471","471","-6.5172858238220215","-6.5172858238220215","-6.5172858238220215"
"61865984","475","475","475","-7.013154029846191","-7.013154029846191","-7.013154029846191"
"62390272","479","479","479","-6.890408039093018","-6.890408039093018","-6.890408039093018"
"62914560","483","483","483","-6.213476657867432","-6.213476657867432","-6.213476657867432"
"63438848","487","487","487","-6.2182817459106445","-6.2182817459106445","-6.2182817459106445"
"63963136","491","491","491","-6.492876052856445","-6.492876052856445","-6.492876052856445"
"64487424","495","495","495","-6.572102069854736","-6.572102069854736","-6.572102069854736"
"65011712","499","499","499","-6.322445392608643","-6.322445392608643","-6.322445392608643"
"65536000","503","503","503","-6.149107933044434","-6.149107933044434","-6.149107933044434"
"66060288","507","507","507","-6.760223865509033","-6.760223865509033","-6.760223865509033"
"66584576","511","511","511","-5.836979866027832","-5.836979866027832","-5.836979866027832"
"67108864","515","515","515","-6.05949592590332","-6.05949592590332","-6.05949592590332"
"67633152","519","519","519","-7.003397464752197","-7.003397464752197","-7.003397464752197"
"68157440","523","523","523","-6.715593338012695","-6.715593338012695","-6.715593338012695"
"68681728","527","527","527","-6.754271507263184","-6.754271507263184","-6.754271507263184"
"69206016","531","531","531","-6.156022071838379","-6.156022071838379","-6.156022071838379"
"69730304","535","535","535","-6.319283485412598","-6.319283485412598","-6.319283485412598"
"70254592","539","539","539","-6.21744441986084","-6.21744441986084","-6.21744441986084"
"70778880","543","543","543","-6.66522741317749","-6.66522741317749","-6.66522741317749"
"71303168","547","547","547","-5.818639278411865","-5.818639278411865","-5.818639278411865"
"71827456","551","551","551","-5.540837287902832","-5.540837287902832","-5.540837287902832"
"72351744","555","555","555","-6.092514991760254","-6.092514991760254","-6.092514991760254"
"72876032","559","559","559","-6.138923168182373","-6.138923168182373","-6.138923168182373"
"73400320","563","563","563","-6.182028293609619","-6.182028293609619","-6.182028293609619"
"73924608","567","567","567","-6.087350368499756","-6.087350368499756","-6.087350368499756"
"74448896","571","571","571","-6.0269317626953125","-6.0269317626953125","-6.0269317626953125"
"74973184","575","575","575","-6.801143646240234","-6.801143646240234","-6.801143646240234"
"75497472","579","579","579","-6.239560604095459","-6.239560604095459","-6.239560604095459"
"76021760","583","583","583","-6.053619384765625","-6.053619384765625","-6.053619384765625"
"76546048","587","587","587","-5.630836009979248","-5.630836009979248","-5.630836009979248"
"77070336","591","591","591","-6.1125688552856445","-6.1125688552856445","-6.1125688552856445"
"77594624","595","595","595","-6.17673921585083","-6.17673921585083","-6.17673921585083"
"78118912","599","599","599","-5.9643778800964355","-5.9643778800964355","-5.9643778800964355"
"78643200","603","603","603","-5.752536296844482","-5.752536296844482","-5.752536296844482"
"79167488","607","607","607","-6.367559909820557","-6.367559909820557","-6.367559909820557"
"79691776","611","611","611","-6.0216288566589355","-6.0216288566589355","-6.0216288566589355"
"80216064","615","615","615","-5.782961368560791","-5.782961368560791","-5.782961368560791"
"80740352","619","619","619","-5.931070804595947","-5.931070804595947","-5.931070804595947"
"81264640","623","623","623","-6.30011510848999","-6.30011510848999","-6.30011510848999"
"81788928","627","627","627","-5.682901859283447","-5.682901859283447","-5.682901859283447"
"82313216","631","631","631","-5.648722171783447","-5.648722171783447","-5.648722171783447"
"82837504","635","635","635","-5.625759124755859","-5.625759124755859","-5.625759124755859"
"83361792","639","639","639","-5.4177350997924805","-5.4177350997924805","-5.4177350997924805"
"83886080","643","643","643","-5.47056770324707","-5.47056770324707","-5.47056770324707"
"84410368","647","647","647","-5.17848014831543","-5.17848014831543","-5.17848014831543"
"84934656","651","651","651","-5.861546993255615","-5.861546993255615","-5.861546993255615"
"85458944","655","655","655","-5.137368679046631","-5.137368679046631","-5.137368679046631"
"85983232","659","659","659","-5.809142112731934","-5.809142112731934","-5.809142112731934"
"86507520","663","663","663","-4.949546813964844","-4.949546813964844","-4.949546813964844"
"87031808","667","667","667","-4.972194194793701","-4.972194194793701","-4.972194194793701"
"87556096","671","671","671","-5.395167350769043","-5.395167350769043","-5.395167350769043"
"88080384","675","675","675","-4.6283979415893555","-4.6283979415893555","-4.6283979415893555"
"88604672","679","679","679","-5.1927361488342285","-5.1927361488342285","-5.1927361488342285"
"89128960","683","683","683","-5.104676246643066","-5.104676246643066","-5.104676246643066"
"89653248","687","687","687","-5.814145565032959","-5.814145565032959","-5.814145565032959"
"90177536","691","691","691","-5.177026271820068","-5.177026271820068","-5.177026271820068"
"90701824","695","695","695","-5.468333721160889","-5.468333721160889","-5.468333721160889"
"91226112","699","699","699","-5.445929527282715","-5.445929527282715","-5.445929527282715"
"91750400","703","703","703","-4.940840721130371","-4.940840721130371","-4.940840721130371"
"92274688","707","707","707","-5.441745281219482","-5.441745281219482","-5.441745281219482"
"92798976","711","711","711","-5.453848838806152","-5.453848838806152","-5.453848838806152"
"93323264","715","715","715","-5.156940937042236","-5.156940937042236","-5.156940937042236"
"93847552","719","719","719","-5.459362506866455","-5.459362506866455","-5.459362506866455"
"94371840","723","723","723","-5.7520623207092285","-5.7520623207092285","-5.7520623207092285"
"94896128","727","727","727","-5.469799041748047","-5.469799041748047","-5.469799041748047"
"95420416","731","731","731","-5.285676002502441","-5.285676002502441","-5.285676002502441"
"95944704","735","735","735","-5.140302658081055","-5.140302658081055","-5.140302658081055"
"96468992","739","739","739","-4.992669105529785","-4.992669105529785","-4.992669105529785"
"96993280","743","743","743","-5.687685012817383","-5.687685012817383","-5.687685012817383"
"97517568","747","747","747","-4.94851541519165","-4.94851541519165","-4.94851541519165"
"98041856","751","751","751","-5.473487377166748","-5.473487377166748","-5.473487377166748"
"98566144","755","755","755","-5.280390739440918","-5.280390739440918","-5.280390739440918"
"99090432","759","759","759","-5.785419940948486","-5.785419940948486","-5.785419940948486"
"99614720","763","763","763","-4.959272384643555","-4.959272384643555","-4.959272384643555"
"100139008","767","767","767","-4.655531406402588","-4.655531406402588","-4.655531406402588"
"100663296","771","771","771","-5.06303596496582","-5.06303596496582","-5.06303596496582"
"101187584","775","775","775","-5.183110237121582","-5.183110237121582","-5.183110237121582"
"101711872","779","779","779","-5.332927703857422","-5.332927703857422","-5.332927703857422"
"102236160","783","783","783","-5.052170276641846","-5.052170276641846","-5.052170276641846"
"102760448","787","787","787","-5.59745979309082","-5.59745979309082","-5.59745979309082"
"103284736","791","791","791","-4.705946922302246","-4.705946922302246","-4.705946922302246"
"103809024","795","795","795","-5.384334564208984","-5.384334564208984","-5.384334564208984"
"104333312","799","799","799","-5.294549465179443","-5.294549465179443","-5.294549465179443"
"104857600","803","803","803","-4.966794490814209","-4.966794490814209","-4.966794490814209"
"105381888","807","807","807","-5.131435394287109","-5.131435394287109","-5.131435394287109"
"105906176","811","811","811","-5.188973426818848","-5.188973426818848","-5.188973426818848"
"106430464","815","815","815","-4.930053234100342","-4.930053234100342","-4.930053234100342"
"106954752","819","819","819","-4.734565258026123","-4.734565258026123","-4.734565258026123"
"107479040","823","823","823","-4.869314670562744","-4.869314670562744","-4.869314670562744"
"108003328","827","827","827","-4.961503028869629","-4.961503028869629","-4.961503028869629"
"108527616","831","831","831","-4.989423751831055","-4.989423751831055","-4.989423751831055"
"109051904","835","835","835","-3.8522026538848877","-3.8522026538848877","-3.8522026538848877"
"109576192","839","839","839","-5.099425792694092","-5.099425792694092","-5.099425792694092"
"110100480","843","843","843","-5.269590854644775","-5.269590854644775","-5.269590854644775"
"110624768","847","847","847","-4.967761516571045","-4.967761516571045","-4.967761516571045"
"111149056","851","851","851","-5.08101749420166","-5.08101749420166","-5.08101749420166"
"111673344","855","855","855","-4.829315185546875","-4.829315185546875","-4.829315185546875"
"112197632","859","859","859","-5.200876235961914","-5.200876235961914","-5.200876235961914"
"112721920","863","863","863","-4.25569486618042","-4.25569486618042","-4.25569486618042"
"113246208","867","867","867","-4.796185493469238","-4.796185493469238","-4.796185493469238"
"113770496","871","871","871","-4.774853706359863","-4.774853706359863","-4.774853706359863"
"114294784","875","875","875","-4.641881465911865","-4.641881465911865","-4.641881465911865"
"114819072","879","879","879","-4.623525142669678","-4.623525142669678","-4.623525142669678"
"115343360","883","883","883","-4.902030944824219","-4.902030944824219","-4.902030944824219"
"115867648","887","887","887","-4.730027198791504","-4.730027198791504","-4.730027198791504"
"116391936","891","891","891","-5.16632080078125","-5.16632080078125","-5.16632080078125"
"116916224","895","895","895","-4.812100887298584","-4.812100887298584","-4.812100887298584"
"117440512","899","899","899","-4.428447723388672","-4.428447723388672","-4.428447723388672"
"117964800","903","903","903","-5.141603946685791","-5.141603946685791","-5.141603946685791"
"118489088","907","907","907","-5.474337577819824","-5.474337577819824","-5.474337577819824"
"119013376","911","911","911","-4.889243125915527","-4.889243125915527","-4.889243125915527"
"119537664","915","915","915","-4.8634562492370605","-4.8634562492370605","-4.8634562492370605"
"120061952","919","919","919","-3.8433949947357178","-3.8433949947357178","-3.8433949947357178"
"120586240","923","923","923","-4.201903820037842","-4.201903820037842","-4.201903820037842"
"121110528","927","927","927","-4.6757636070251465","-4.6757636070251465","-4.6757636070251465"
"121634816","931","931","931","-4.5287909507751465","-4.5287909507751465","-4.5287909507751465"
"122159104","935","935","935","-4.666049003601074","-4.666049003601074","-4.666049003601074"
"122683392","939","939","939","-4.337522983551025","-4.337522983551025","-4.337522983551025"
"123207680","943","943","943","-4.388852596282959","-4.388852596282959","-4.388852596282959"
"123731968","947","947","947","-4.725096225738525","-4.725096225738525","-4.725096225738525"
"124256256","951","951","951","-4.587471961975098","-4.587471961975098","-4.587471961975098"
"124780544","955","955","955","-4.741805553436279","-4.741805553436279","-4.741805553436279"
"125304832","959","959","959","-5.0047149658203125","-5.0047149658203125","-5.0047149658203125"
"125829120","963","963","963","-3.8311266899108887","-3.8311266899108887","-3.8311266899108887"
"126353408","967","967","967","-4.371734142303467","-4.371734142303467","-4.371734142303467"
"126877696","971","971","971","-4.212096214294434","-4.212096214294434","-4.212096214294434"
"127401984","975","975","975","-4.3661346435546875","-4.3661346435546875","-4.3661346435546875"
"127926272","979","979","979","-4.692439079284668","-4.692439079284668","-4.692439079284668"
"128450560","983","983","983","-4.865912914276123","-4.865912914276123","-4.865912914276123"
"128974848","987","987","987","-3.8741424083709717","-3.8741424083709717","-3.8741424083709717"
"129499136","991","991","991","-4.518064975738525","-4.518064975738525","-4.518064975738525"
"130023424","995","995","995","-4.307686805725098","-4.307686805725098","-4.307686805725098"
"130547712","999","999","999","-4.368228435516357","-4.368228435516357","-4.368228435516357"
"131072000","1003","1003","1003","-4.6626877784729","-4.6626877784729","-4.6626877784729"
"131596288","1007","1007","1007","-4.859768390655518","-4.859768390655518","-4.859768390655518"
"132120576","1011","1011","1011","-4.760822296142578","-4.760822296142578","-4.760822296142578"
"132644864","1015","1015","1015","-4.416811943054199","-4.416811943054199","-4.416811943054199"
"133169152","1019","1019","1019","-4.4574737548828125","-4.4574737548828125","-4.4574737548828125"
"133693440","1023","1023","1023","-4.949069499969482","-4.949069499969482","-4.949069499969482"
"134217728","1027","1027","1027","-4.662948131561279","-4.662948131561279","-4.662948131561279"
"134742016","1031","1031","1031","-4.573500156402588","-4.573500156402588","-4.573500156402588"
"135266304","1035","1035","1035","-5.369050025939941","-5.369050025939941","-5.369050025939941"
"135790592","1039","1039","1039","-4.1193461418151855","-4.1193461418151855","-4.1193461418151855"
