"global_step","DRAsset_30-15-26-50 - _step","DRAsset_30-15-26-50 - _step__MIN","DRAsset_30-15-26-50 - _step__MAX","DRAsset_30-15-26-50 - rewards/step","DRAsset_30-15-26-50 - rewards/step__MIN","DRAsset_30-15-26-50 - rewards/step__MAX"
"0","0","0","0","-32.18203353881836","-32.18203353881836","-32.18203353881836"
"819200","5","5","5","-31.31485939025879","-31.31485939025879","-31.31485939025879"
"1638400","9","9","9","-29.983402252197266","-29.983402252197266","-29.983402252197266"
"2457600","13","13","13","-28.452274322509766","-28.452274322509766","-28.452274322509766"
"3276800","17","17","17","-29.7622013092041","-29.7622013092041","-29.7622013092041"
"4096000","21","21","21","-26.898210525512695","-26.898210525512695","-26.898210525512695"
"4915200","25","25","25","-22.582130432128906","-22.582130432128906","-22.582130432128906"
"5734400","29","29","29","-18.98211669921875","-18.98211669921875","-18.98211669921875"
"6553600","33","33","33","-13.359375","-13.359375","-13.359375"
"7372800","37","37","37","-7.691965103149414","-7.691965103149414","-7.691965103149414"
"8192000","41","41","41","-5.0782151222229","-5.0782151222229","-5.0782151222229"
"9011200","45","45","45","-1.415287733078003","-1.415287733078003","-1.415287733078003"
"9830400","49","49","49","1.708681583404541","1.708681583404541","1.708681583404541"
"10649600","53","53","53","7.796047210693359","7.796047210693359","7.796047210693359"
"11468800","57","57","57","8.537351608276367","8.537351608276367","8.537351608276367"
"12288000","61","61","61","12.846026420593262","12.846026420593262","12.846026420593262"
"13107200","65","65","65","15.166170120239258","15.166170120239258","15.166170120239258"
"13926400","69","69","69","18.70228385925293","18.70228385925293","18.70228385925293"
"14745600","73","73","73","23.124481201171875","23.124481201171875","23.124481201171875"
"15564800","77","77","77","25.067079544067383","25.067079544067383","25.067079544067383"
"16384000","81","81","81","29.463058471679688","29.463058471679688","29.463058471679688"
"17203200","85","85","85","32.145843505859375","32.145843505859375","32.145843505859375"
"18022400","89","89","89","33.79744338989258","33.79744338989258","33.79744338989258"
"18841600","93","93","93","34.957698822021484","34.957698822021484","34.957698822021484"
"19660800","97","97","97","38.76231002807617","38.76231002807617","38.76231002807617"
"20480000","101","101","101","42.40336990356445","42.40336990356445","42.40336990356445"
"21299200","105","105","105","44.89889144897461","44.89889144897461","44.89889144897461"
"22118400","109","109","109","46.76588439941406","46.76588439941406","46.76588439941406"
"22937600","113","113","113","47.22659683227539","47.22659683227539","47.22659683227539"
"23756800","117","117","117","49.026268005371094","49.026268005371094","49.026268005371094"
"24576000","121","121","121","51.38692092895508","51.38692092895508","51.38692092895508"
"25395200","125","125","125","50.82630920410156","50.82630920410156","50.82630920410156"
"26214400","129","129","129","52.42961883544922","52.42961883544922","52.42961883544922"
"27033600","133","133","133","54.76578140258789","54.76578140258789","54.76578140258789"
"27852800","137","137","137","57.36787796020508","57.36787796020508","57.36787796020508"
"28672000","141","141","141","60.63254928588867","60.63254928588867","60.63254928588867"
"29491200","145","145","145","60.6993293762207","60.6993293762207","60.6993293762207"
"30310400","149","149","149","63.93501281738281","63.93501281738281","63.93501281738281"
"31129600","153","153","153","64.21807098388672","64.21807098388672","64.21807098388672"
"31948800","157","157","157","65.45503234863281","65.45503234863281","65.45503234863281"
"32768000","161","161","161","67.21717834472656","67.21717834472656","67.21717834472656"
"33587200","165","165","165","67.4539566040039","67.4539566040039","67.4539566040039"
"34406400","169","169","169","67.46314239501953","67.46314239501953","67.46314239501953"
"35225600","173","173","173","68.01870727539062","68.01870727539062","68.01870727539062"
"36044800","177","177","177","68.63600158691406","68.63600158691406","68.63600158691406"
"36864000","181","181","181","68.84632873535156","68.84632873535156","68.84632873535156"
"37683200","185","185","185","70.38807678222656","70.38807678222656","70.38807678222656"
"38502400","189","189","189","71.78939819335938","71.78939819335938","71.78939819335938"
"39321600","193","193","193","73.10181427001953","73.10181427001953","73.10181427001953"
"40140800","197","197","197","74.04694366455078","74.04694366455078","74.04694366455078"
"40960000","201","201","201","74.77945709228516","74.77945709228516","74.77945709228516"
"41779200","205","205","205","74.95346069335938","74.95346069335938","74.95346069335938"
"42598400","209","209","209","75.55719757080078","75.55719757080078","75.55719757080078"
"43417600","213","213","213","75.91909790039062","75.91909790039062","75.91909790039062"
"44236800","217","217","217","76.4078140258789","76.4078140258789","76.4078140258789"
"45056000","221","221","221","76.83942413330078","76.83942413330078","76.83942413330078"
"45875200","225","225","225","77.5467300415039","77.5467300415039","77.5467300415039"
"46694400","229","229","229","77.84815216064453","77.84815216064453","77.84815216064453"
"47513600","233","233","233","78.38223266601562","78.38223266601562","78.38223266601562"
"48332800","237","237","237","79.05500030517578","79.05500030517578","79.05500030517578"
"49152000","241","241","241","79.21051788330078","79.21051788330078","79.21051788330078"
"49971200","245","245","245","79.89398956298828","79.89398956298828","79.89398956298828"
"50790400","249","249","249","80.40926361083984","80.40926361083984","80.40926361083984"
"51609600","253","253","253","80.85880279541016","80.85880279541016","80.85880279541016"
"52428800","257","257","257","80.37973022460938","80.37973022460938","80.37973022460938"
"53248000","261","261","261","81.46005249023438","81.46005249023438","81.46005249023438"
"54067200","265","265","265","81.43396759033203","81.43396759033203","81.43396759033203"
"54886400","269","269","269","82.16582489013672","82.16582489013672","82.16582489013672"
"55705600","273","273","273","82.521484375","82.521484375","82.521484375"
"56524800","277","277","277","82.39838409423828","82.39838409423828","82.39838409423828"
"57344000","281","281","281","82.33724212646484","82.33724212646484","82.33724212646484"
"58163200","285","285","285","82.12281799316406","82.12281799316406","82.12281799316406"
"58982400","289","289","289","82.57845306396484","82.57845306396484","82.57845306396484"
"59801600","293","293","293","83.1097183227539","83.1097183227539","83.1097183227539"
"60620800","297","297","297","84.41431427001953","84.41431427001953","84.41431427001953"
"61440000","301","301","301","85.57048797607422","85.57048797607422","85.57048797607422"
"62259200","305","305","305","86.07222747802734","86.07222747802734","86.07222747802734"
"63078400","309","309","309","87.8832778930664","87.8832778930664","87.8832778930664"
"63897600","313","313","313","87.98388671875","87.98388671875","87.98388671875"
"64716800","317","317","317","88.31554412841797","88.31554412841797","88.31554412841797"
"65536000","321","321","321","88.65139770507812","88.65139770507812","88.65139770507812"
"66355200","325","325","325","88.98595428466797","88.98595428466797","88.98595428466797"
"67174400","329","329","329","89.50712585449219","89.50712585449219","89.50712585449219"
"67993600","333","333","333","90.13626098632812","90.13626098632812","90.13626098632812"
"68812800","337","337","337","90.00422668457031","90.00422668457031","90.00422668457031"
"69632000","341","341","341","90.47052764892578","90.47052764892578","90.47052764892578"
"70451200","345","345","345","91.13899993896484","91.13899993896484","91.13899993896484"
"71270400","349","349","349","90.34095764160156","90.34095764160156","90.34095764160156"
"72089600","353","353","353","91.73001861572266","91.73001861572266","91.73001861572266"
"72908800","357","357","357","92.36653900146484","92.36653900146484","92.36653900146484"
"73728000","361","361","361","93.05995178222656","93.05995178222656","93.05995178222656"
"74547200","365","365","365","93.31439971923828","93.31439971923828","93.31439971923828"
"75366400","369","369","369","93.721923828125","93.721923828125","93.721923828125"
"76185600","373","373","373","94.33381652832031","94.33381652832031","94.33381652832031"
"77004800","377","377","377","95.08702850341797","95.08702850341797","95.08702850341797"
"77824000","381","381","381","96.91255950927734","96.91255950927734","96.91255950927734"
"78643200","385","385","385","98.64586639404297","98.64586639404297","98.64586639404297"
"79462400","389","389","389","101.00004577636719","101.00004577636719","101.00004577636719"
"80281600","393","393","393","104.25716400146484","104.25716400146484","104.25716400146484"
"81100800","397","397","397","106.15159606933594","106.15159606933594","106.15159606933594"
"81920000","401","401","401","105.84529113769531","105.84529113769531","105.84529113769531"
"82739200","405","405","405","108.822021484375","108.822021484375","108.822021484375"
"83558400","409","409","409","107.58392333984375","107.58392333984375","107.58392333984375"
"84377600","413","413","413","108.7061767578125","108.7061767578125","108.7061767578125"
"85196800","417","417","417","108.8290023803711","108.8290023803711","108.8290023803711"
"86016000","421","421","421","110.257080078125","110.257080078125","110.257080078125"
"86835200","425","425","425","110.03636169433594","110.03636169433594","110.03636169433594"
"87654400","429","429","429","110.42456817626953","110.42456817626953","110.42456817626953"
"88473600","433","433","433","110.46240234375","110.46240234375","110.46240234375"
"89292800","437","437","437","110.53307342529297","110.53307342529297","110.53307342529297"
"90112000","441","441","441","110.5341796875","110.5341796875","110.5341796875"
"90931200","445","445","445","110.4532699584961","110.4532699584961","110.4532699584961"
"91750400","449","449","449","110.55850982666016","110.55850982666016","110.55850982666016"
"92569600","453","453","453","110.45596313476562","110.45596313476562","110.45596313476562"
"93388800","457","457","457","110.50789642333984","110.50789642333984","110.50789642333984"
"94208000","461","461","461","110.50423431396484","110.50423431396484","110.50423431396484"
"95027200","465","465","465","110.63358306884766","110.63358306884766","110.63358306884766"
"95846400","469","469","469","109.98017120361328","109.98017120361328","109.98017120361328"
"96665600","473","473","473","110.89254760742188","110.89254760742188","110.89254760742188"
"97484800","477","477","477","110.84244537353516","110.84244537353516","110.84244537353516"
"98304000","481","481","481","110.84843444824219","110.84843444824219","110.84843444824219"
"99123200","485","485","485","110.93870544433594","110.93870544433594","110.93870544433594"
"99942400","489","489","489","110.77571868896484","110.77571868896484","110.77571868896484"
"100761600","493","493","493","110.82785034179688","110.82785034179688","110.82785034179688"
"101580800","497","497","497","110.77915954589844","110.77915954589844","110.77915954589844"
"102400000","501","501","501","110.85020446777344","110.85020446777344","110.85020446777344"
"103219200","505","505","505","110.82056427001953","110.82056427001953","110.82056427001953"
"104038400","509","509","509","110.78627014160156","110.78627014160156","110.78627014160156"
"104857600","513","513","513","110.69759368896484","110.69759368896484","110.69759368896484"
"105676800","517","517","517","110.74956512451172","110.74956512451172","110.74956512451172"
"106496000","521","521","521","110.75735473632812","110.75735473632812","110.75735473632812"
"107315200","525","525","525","110.80030059814453","110.80030059814453","110.80030059814453"
"108134400","529","529","529","110.71249389648438","110.71249389648438","110.71249389648438"
"108953600","533","533","533","110.70784759521484","110.70784759521484","110.70784759521484"
"109772800","537","537","537","110.73592376708984","110.73592376708984","110.73592376708984"
"110592000","541","541","541","110.73344421386719","110.73344421386719","110.73344421386719"
"111411200","545","545","545","110.70268249511719","110.70268249511719","110.70268249511719"
"112230400","549","549","549","110.70188903808594","110.70188903808594","110.70188903808594"
"113049600","553","553","553","110.82147979736328","110.82147979736328","110.82147979736328"
"113868800","557","557","557","110.80201721191406","110.80201721191406","110.80201721191406"
"114688000","561","561","561","110.82105255126953","110.82105255126953","110.82105255126953"
"115507200","565","565","565","110.78156280517578","110.78156280517578","110.78156280517578"
"116326400","569","569","569","110.81396484375","110.81396484375","110.81396484375"
"117145600","573","573","573","110.77930450439453","110.77930450439453","110.77930450439453"
"117964800","577","577","577","110.7258071899414","110.7258071899414","110.7258071899414"
"118784000","581","581","581","110.83123016357422","110.83123016357422","110.83123016357422"
"119603200","585","585","585","110.73233032226562","110.73233032226562","110.73233032226562"
"120422400","589","589","589","110.80208587646484","110.80208587646484","110.80208587646484"
"121241600","593","593","593","110.69791412353516","110.69791412353516","110.69791412353516"
"122060800","597","597","597","110.66498565673828","110.66498565673828","110.66498565673828"
"122880000","601","601","601","110.74213409423828","110.74213409423828","110.74213409423828"
"123699200","605","605","605","110.70230102539062","110.70230102539062","110.70230102539062"
"124518400","609","609","609","110.68431091308594","110.68431091308594","110.68431091308594"
"125337600","613","613","613","110.72357940673828","110.72357940673828","110.72357940673828"
"126156800","617","617","617","110.73878479003906","110.73878479003906","110.73878479003906"
"126976000","621","621","621","110.78778076171875","110.78778076171875","110.78778076171875"
"127795200","625","625","625","110.7831039428711","110.7831039428711","110.7831039428711"
"128614400","629","629","629","110.72936248779297","110.72936248779297","110.72936248779297"
"129433600","633","633","633","110.75981903076172","110.75981903076172","110.75981903076172"
"130252800","637","637","637","110.7753677368164","110.7753677368164","110.7753677368164"
"131072000","641","641","641","110.66571807861328","110.66571807861328","110.66571807861328"
"131891200","645","645","645","110.86940002441406","110.86940002441406","110.86940002441406"
"132710400","649","649","649","110.3696060180664","110.3696060180664","110.3696060180664"
"133529600","653","653","653","110.90158081054688","110.90158081054688","110.90158081054688"
"134348800","657","657","657","110.8233642578125","110.8233642578125","110.8233642578125"
"135168000","661","661","661","110.92154693603516","110.92154693603516","110.92154693603516"
"135987200","665","665","665","110.96006774902344","110.96006774902344","110.96006774902344"
"136806400","669","669","669","110.95464324951172","110.95464324951172","110.95464324951172"
"137625600","673","673","673","111.09141540527344","111.09141540527344","111.09141540527344"
"138444800","677","677","677","111.0863037109375","111.0863037109375","111.0863037109375"
"139264000","681","681","681","111.18468475341797","111.18468475341797","111.18468475341797"
"140083200","685","685","685","111.18415832519531","111.18415832519531","111.18415832519531"
"140902400","689","689","689","111.17858123779297","111.17858123779297","111.17858123779297"
"141721600","693","693","693","111.18983459472656","111.18983459472656","111.18983459472656"
"142540800","697","697","697","110.33888244628906","110.33888244628906","110.33888244628906"
"143360000","701","701","701","110.50321197509766","110.50321197509766","110.50321197509766"
"144179200","705","705","705","111.21772003173828","111.21772003173828","111.21772003173828"
"144998400","709","709","709","111.2286605834961","111.2286605834961","111.2286605834961"
"145817600","713","713","713","111.16268920898438","111.16268920898438","111.16268920898438"
"146636800","717","717","717","111.27171325683594","111.27171325683594","111.27171325683594"
"147456000","721","721","721","111.22493743896484","111.22493743896484","111.22493743896484"
"148275200","725","725","725","110.67684936523438","110.67684936523438","110.67684936523438"
"149094400","729","729","729","111.26483917236328","111.26483917236328","111.26483917236328"
"149913600","733","733","733","111.3096923828125","111.3096923828125","111.3096923828125"
"150732800","737","737","737","111.32949829101562","111.32949829101562","111.32949829101562"
"151552000","741","741","741","111.29817199707031","111.29817199707031","111.29817199707031"
"152371200","745","745","745","111.36493682861328","111.36493682861328","111.36493682861328"
"153190400","749","749","749","111.47444915771484","111.47444915771484","111.47444915771484"
"154009600","753","753","753","111.39006805419922","111.39006805419922","111.39006805419922"
"154828800","757","757","757","110.8421630859375","110.8421630859375","110.8421630859375"
"155648000","761","761","761","111.31809997558594","111.31809997558594","111.31809997558594"
"156467200","765","765","765","111.32988739013672","111.32988739013672","111.32988739013672"
"157286400","769","769","769","111.32363891601562","111.32363891601562","111.32363891601562"
"158105600","773","773","773","111.32723236083984","111.32723236083984","111.32723236083984"
"158924800","777","777","777","111.32120513916016","111.32120513916016","111.32120513916016"
"159744000","781","781","781","111.4076919555664","111.4076919555664","111.4076919555664"
"160563200","785","785","785","111.3929443359375","111.3929443359375","111.3929443359375"
"161382400","789","789","789","111.36479949951172","111.36479949951172","111.36479949951172"
"162201600","793","793","793","111.30738830566406","111.30738830566406","111.30738830566406"
"163020800","797","797","797","111.37686157226562","111.37686157226562","111.37686157226562"
"163840000","801","801","801","111.47047424316406","111.47047424316406","111.47047424316406"
"164659200","805","805","805","111.44316101074219","111.44316101074219","111.44316101074219"
"165478400","809","809","809","111.5976333618164","111.5976333618164","111.5976333618164"
"166297600","813","813","813","111.51726531982422","111.51726531982422","111.51726531982422"
"167116800","817","817","817","111.55801391601562","111.55801391601562","111.55801391601562"
"167936000","821","821","821","111.55133819580078","111.55133819580078","111.55133819580078"
"168755200","825","825","825","111.57056427001953","111.57056427001953","111.57056427001953"
"169574400","829","829","829","111.56879425048828","111.56879425048828","111.56879425048828"
"170393600","833","833","833","111.571533203125","111.571533203125","111.571533203125"
"171212800","837","837","837","111.55996704101562","111.55996704101562","111.55996704101562"
"172032000","841","841","841","111.58295440673828","111.58295440673828","111.58295440673828"
"172851200","845","845","845","111.58222198486328","111.58222198486328","111.58222198486328"
"173670400","849","849","849","111.02129364013672","111.02129364013672","111.02129364013672"
"174489600","853","853","853","111.5956802368164","111.5956802368164","111.5956802368164"
"175308800","857","857","857","111.61061096191406","111.61061096191406","111.61061096191406"
"176128000","861","861","861","111.59146118164062","111.59146118164062","111.59146118164062"
"176947200","865","865","865","111.63449096679688","111.63449096679688","111.63449096679688"
"177766400","869","869","869","111.56141662597656","111.56141662597656","111.56141662597656"
"178585600","873","873","873","111.6049575805664","111.6049575805664","111.6049575805664"
"179404800","877","877","877","111.61854553222656","111.61854553222656","111.61854553222656"
"180224000","881","881","881","111.5946044921875","111.5946044921875","111.5946044921875"
"181043200","885","885","885","111.54036712646484","111.54036712646484","111.54036712646484"
"181862400","889","889","889","111.55754852294922","111.55754852294922","111.55754852294922"
"182681600","893","893","893","111.56049346923828","111.56049346923828","111.56049346923828"
"183500800","897","897","897","111.58182525634766","111.58182525634766","111.58182525634766"
"184320000","901","901","901","111.61589813232422","111.61589813232422","111.61589813232422"
"185139200","905","905","905","111.57329559326172","111.57329559326172","111.57329559326172"
"185958400","909","909","909","111.52533721923828","111.52533721923828","111.52533721923828"
"186777600","913","913","913","111.57328033447266","111.57328033447266","111.57328033447266"
"187596800","917","917","917","111.52156066894531","111.52156066894531","111.52156066894531"
"188416000","921","921","921","111.591064453125","111.591064453125","111.591064453125"
"189235200","925","925","925","110.59596252441406","110.59596252441406","110.59596252441406"
"190054400","929","929","929","111.06100463867188","111.06100463867188","111.06100463867188"
"190873600","933","933","933","111.54386138916016","111.54386138916016","111.54386138916016"
"191692800","937","937","937","111.58763122558594","111.58763122558594","111.58763122558594"
"192512000","941","941","941","111.61695861816406","111.61695861816406","111.61695861816406"
"193331200","945","945","945","111.53097534179688","111.53097534179688","111.53097534179688"
"194150400","949","949","949","110.97347259521484","110.97347259521484","110.97347259521484"
"194969600","953","953","953","111.61117553710938","111.61117553710938","111.61117553710938"
"195788800","957","957","957","111.62594604492188","111.62594604492188","111.62594604492188"
"196608000","961","961","961","111.55712890625","111.55712890625","111.55712890625"
"197427200","965","965","965","111.58842468261719","111.58842468261719","111.58842468261719"
"198246400","969","969","969","111.58175659179688","111.58175659179688","111.58175659179688"
"199065600","973","973","973","111.60126495361328","111.60126495361328","111.60126495361328"
"199884800","977","977","977","111.61060333251953","111.61060333251953","111.61060333251953"
"200704000","981","981","981","111.55136108398438","111.55136108398438","111.55136108398438"
"201523200","985","985","985","111.5947036743164","111.5947036743164","111.5947036743164"
"202342400","989","989","989","111.61116027832031","111.61116027832031","111.61116027832031"
"203161600","993","993","993","111.6195297241211","111.6195297241211","111.6195297241211"
"203980800","997","997","997","111.63127899169922","111.63127899169922","111.63127899169922"
"204800000","1001","1001","1001","111.62285614013672","111.62285614013672","111.62285614013672"
"205619200","1005","1005","1005","111.69459533691406","111.69459533691406","111.69459533691406"
"206438400","1009","1009","1009","111.72270202636719","111.72270202636719","111.72270202636719"
"207257600","1013","1013","1013","111.68287658691406","111.68287658691406","111.68287658691406"
"208076800","1017","1017","1017","111.71575927734375","111.71575927734375","111.71575927734375"
"208896000","1021","1021","1021","111.69246673583984","111.69246673583984","111.69246673583984"
"209715200","1025","1025","1025","111.70613098144531","111.70613098144531","111.70613098144531"
"210534400","1029","1029","1029","111.69783782958984","111.69783782958984","111.69783782958984"
"211353600","1033","1033","1033","111.71296691894531","111.71296691894531","111.71296691894531"
"212172800","1037","1037","1037","111.67806243896484","111.67806243896484","111.67806243896484"
"212992000","1041","1041","1041","111.66828155517578","111.66828155517578","111.66828155517578"
"213811200","1045","1045","1045","111.66458129882812","111.66458129882812","111.66458129882812"
"214630400","1049","1049","1049","111.68214416503906","111.68214416503906","111.68214416503906"
"215449600","1053","1053","1053","111.67250061035156","111.67250061035156","111.67250061035156"
"216268800","1057","1057","1057","111.64888763427734","111.64888763427734","111.64888763427734"
"217088000","1061","1061","1061","111.61158752441406","111.61158752441406","111.61158752441406"
"217907200","1065","1065","1065","111.64892578125","111.64892578125","111.64892578125"
"218726400","1069","1069","1069","111.65438079833984","111.65438079833984","111.65438079833984"
"219545600","1073","1073","1073","111.62885284423828","111.62885284423828","111.62885284423828"
"220364800","1077","1077","1077","111.66571044921875","111.66571044921875","111.66571044921875"
"221184000","1081","1081","1081","111.09687042236328","111.09687042236328","111.09687042236328"
"222003200","1085","1085","1085","111.58106994628906","111.58106994628906","111.58106994628906"
"222822400","1089","1089","1089","111.64144134521484","111.64144134521484","111.64144134521484"
"223641600","1093","1093","1093","111.6723403930664","111.6723403930664","111.6723403930664"
"224460800","1097","1097","1097","110.99393463134766","110.99393463134766","110.99393463134766"
"225280000","1101","1101","1101","111.66114044189453","111.66114044189453","111.66114044189453"
"226099200","1105","1105","1105","111.69221496582031","111.69221496582031","111.69221496582031"
"226918400","1109","1109","1109","111.68419647216797","111.68419647216797","111.68419647216797"
"227737600","1113","1113","1113","111.63948059082031","111.63948059082031","111.63948059082031"
"228556800","1117","1117","1117","111.63236236572266","111.63236236572266","111.63236236572266"
"229376000","1121","1121","1121","111.64939880371094","111.64939880371094","111.64939880371094"
"230195200","1125","1125","1125","111.62156677246094","111.62156677246094","111.62156677246094"
"231014400","1129","1129","1129","111.57876586914062","111.57876586914062","111.57876586914062"
"231833600","1133","1133","1133","111.6370849609375","111.6370849609375","111.6370849609375"
"232652800","1137","1137","1137","111.10572814941406","111.10572814941406","111.10572814941406"
"233472000","1141","1141","1141","111.6113052368164","111.6113052368164","111.6113052368164"
"234291200","1145","1145","1145","111.61180114746094","111.61180114746094","111.61180114746094"
"235110400","1149","1149","1149","111.64984130859375","111.64984130859375","111.64984130859375"
"235929600","1153","1153","1153","111.65251922607422","111.65251922607422","111.65251922607422"
"236748800","1157","1157","1157","111.62240600585938","111.62240600585938","111.62240600585938"
"237568000","1161","1161","1161","111.63762664794922","111.63762664794922","111.63762664794922"
"238387200","1165","1165","1165","111.6535415649414","111.6535415649414","111.6535415649414"
"239206400","1169","1169","1169","111.65385437011719","111.65385437011719","111.65385437011719"
"240025600","1173","1173","1173","111.61310577392578","111.61310577392578","111.61310577392578"
"240844800","1177","1177","1177","111.61869049072266","111.61869049072266","111.61869049072266"
"241664000","1181","1181","1181","111.58061218261719","111.58061218261719","111.58061218261719"
"242483200","1185","1185","1185","111.73097229003906","111.73097229003906","111.73097229003906"
"243302400","1189","1189","1189","111.52400970458984","111.52400970458984","111.52400970458984"
"244121600","1193","1193","1193","111.55033874511719","111.55033874511719","111.55033874511719"
"244940800","1197","1197","1197","111.55796813964844","111.55796813964844","111.55796813964844"